,image,pred,lon,lat,anditi_id
181,Ninh Bình-1679.jpeg,0.9648807,20.257697076634713N,105.96727197678109E,875
185,Mỹ Hào District-270.jpeg,0.9648457,20.89346200748571N,106.09785823083833E,224
47,Mỹ Hào District-270.jpeg,0.9648457,20.89346200748571N,106.09785823083833E,223
191,Phu Ly City-1498.jpeg,0.964802,20.53298240938396N,105.98619994286032E,357
282,Phu Ly City-1498.jpeg,0.964802,20.53298240938396N,105.98619994286032E,358
103,Cai Lậy Town-3944.jpeg,0.96477693,10.435622308954926N,106.19093483942662E,779
349,Thái Bình-1326.jpeg,0.9647373,20.445985175831566N,106.35076939087223E,441
152,Ninh Bình-1992.jpeg,0.96461385,20.26847681073798N,105.94716528839054E,114
166,Ninh Bình-1992.jpeg,0.96461385,20.26847681073798N,105.94716528839054E,872
616,Go Cong Town-4663.jpeg,0.9646112,10.45737287831079N,106.63886207768692E,599
465,Mỹ Tho-1306.jpeg,0.9645716,10.352964871956782N,106.3437072078833E,583
96,Sa Đéc City-1156.jpeg,0.96455985,10.303100272517458N,105.743601672748E,525
352,Mỹ Hào District-1224.jpeg,0.96445924,20.919063875981042N,106.08487470741345E,230
555,Hung Yen City-2756.jpeg,0.9643722,20.685291078494178N,106.06192349897418E,273
182,Tây Ninh City-762.jpeg,0.9643539,11.31917823842134N,106.11550692071616E,615
530,Cao Lanh City-2427.jpeg,0.9643346,10.450011139321935N,105.59750349814857E,498
175,Vĩnh Long-235.jpeg,0.9643297,10.232827803722667N,105.94869725199236E,544
169,Thái Bình-832.jpeg,0.9642926,20.436552908491205N,106.3205686880218E,431
325,Ninh Bình-740.jpeg,0.9642758,20.23479014166526N,105.9600910166416E,418
497,Ninh Bình-740.jpeg,0.9642758,20.23479014166526N,105.9600910166416E,882
218,Bac Giang City-1923.jpeg,0.964213,21.280699744008253N,106.21552737887912E,202
630,Yên Mỹ District-1989.jpeg,0.96417713,20.886876743020792N,106.03637638993195E,245
594,Yên Mỹ District-1989.jpeg,0.96417713,20.886876743020792N,106.03637638993195E,244
393,Thanh Liêm District-1125.jpeg,0.9641725,20.410021342582734N,105.93332984179821E,374
197,Ninh Bình-407.jpeg,0.96416724,20.224010407561988N,105.97158055286475E,883
534,Long Hồ District-3201.jpeg,0.9641253,10.183634573058265N,106.00162584676704E,568
217,Mỹ Hào District-2231.jpeg,0.96412015,20.937928410661822N,106.14546448339627E,216
90,Ninh Bình-918.jpeg,0.964101,20.238832541953983N,105.9916872412553E,881
289,Mỹ Hào District-2787.jpeg,0.964101,20.947360678002212N,106.09064516226894E,213
532,Mỹ Hào District-2787.jpeg,0.964101,20.947360678002212N,106.09064516226894E,214
319,Duy Tiên District-3393.jpeg,0.96408904,20.644300578768686N,106.02096413219442E,308
388,Sa Đéc City-573.jpeg,0.9640644,10.282888271074373N,105.77647287778086E,912
518,Mỹ Hào District-2582.jpeg,0.9640324,20.94466574447639N,106.043038909711E,209
313,Long Hồ District-1144.jpeg,0.96401155,10.15938017132657N,105.92084037531647E,35
12,Cao Lanh City-1163.jpeg,0.96397567,10.428451671115972N,105.64135110989872E,515
355,Mỹ Hào District-2431.jpeg,0.96396816,20.94197081095056N,106.06900595656079E,235
441,Thanh Liêm District-1438.jpeg,0.9639388,20.416758676397286N,105.93476789867185E,373
487,Hoa Lư District-4286.jpeg,0.96388996,20.297704314771565N,105.94783524979243E,404
507,Hoa Lư District-4286.jpeg,0.96388996,20.297704314771565N,105.94783524979243E,406
208,Hoa Lư District-4286.jpeg,0.96388996,20.297704314771565N,105.94783524979243E,405
225,Sa Đéc City-1171.jpeg,0.9638666,10.303100272517458N,105.76414617589354E,528
642,Thanh Liêm District-7080.jpeg,0.96386534,20.501649082460613N,105.96640514989222E,364
288,Mỹ Hào District-2214.jpeg,0.9638513,20.937928410661822N,106.12094005026037E,215
339,Hiệp Hòa District-7111.jpeg,0.96381307,21.35511334891873N,105.9847271263937E,995
383,Hiệp Hòa District-7111.jpeg,0.96381307,21.35511334891873N,105.9847271263937E,123
307,Hiệp Hòa District-7111.jpeg,0.96381307,21.35511334891873N,105.9847271263937E,124
180,Duy Tiên District-1295.jpeg,0.96379757,20.61330884322173N,105.98352920733826E,339
120,Go Cong Town-760.jpeg,0.9637711,10.363050204909717N,106.65393223655084E,845
91,Tam Điệp-2618.jpeg,0.9637451,20.158772009841154N,105.9110512004899E,887
79,Cao Lanh City-3026.jpeg,0.9637251,10.462138340187787N,105.6276487312268E,510
138,Tam Điệp-2619.jpeg,0.96371025,20.158772009841154N,105.91248661391052E,898
595,Cao Lanh City-4185.jpeg,0.96370393,10.487740208682368N,105.58654159521102E,501
542,Cao Lanh City-4185.jpeg,0.96370393,10.487740208682368N,105.58654159521102E,502
535,Yên Mỹ District-2040.jpeg,0.96362,20.888224209783697N,105.98733746331062E,262
655,Yên Mỹ District-2040.jpeg,0.96362,20.888224209783697N,105.98733746331062E,623
87,Chau Doc City-4591.jpeg,0.9635779,10.711954610183856N,105.11659171016741E,468
427,Mỹ Tho-293.jpeg,0.96354175,10.332752870513698N,106.32863932528045E,788
536,Thái Bình-1392.jpeg,0.96353513,20.447332642594482N,106.3478931334579E,439
592,Thái Bình-1392.jpeg,0.96353513,20.447332642594482N,106.3478931334579E,440
321,Cao Lanh City-639.jpeg,0.9634247,10.420366870538738N,105.61805706615645E,496
279,Bac Giang City-1469.jpeg,0.9633831,21.272614943430767N,106.18950014772865E,208
270,Cao Lanh City-4719.jpeg,0.9633305,10.49851994278535N,105.56872850293752E,503
640,Yên Mỹ District-2039.jpeg,0.96332765,20.888224209783697N,105.98589514193942E,624
83,Thái Bình-304.jpeg,0.96331316,20.4217307740992N,106.34645500475075E,462
261,Thái Bình-1584.jpeg,0.9631949,20.451375042883214N,106.33782623250777E,101
318,Thanh Liêm District-7368.jpeg,0.9631614,20.507038949512257N,105.93045372805089E,398
353,Hiệp Hòa District-4005.jpeg,0.96313506,21.311994412505456N,106.01799788065833E,181
637,Long Xuyen City-3187.jpeg,0.96309847,10.379873208364065N,105.38105371992981E,491
194,Vĩnh Long-1227.jpeg,0.96305215,10.251692338402876N,105.98566920975762E,48
506,Duy Tiên District-3370.jpeg,0.962981,20.644300578768686N,105.98784862174475E,312
378,Hiệp Hòa District-6155.jpeg,0.9629408,21.34163868128958N,106.01365821705858E,183
366,Hiệp Hòa District-6155.jpeg,0.9629408,21.34163868128958N,106.01365821705858E,182
216,Mỹ Hào District-2246.jpeg,0.96289665,20.93927587742473N,106.04592413713877E,212
250,Thái Bình-1109.jpeg,0.9628734,20.441942775542838N,106.33207371767911E,436
396,Phu Ly City-1457.jpeg,0.9627647,20.53298240938396N,105.92720178289618E,113
299,Phu Ly City-1457.jpeg,0.9627647,20.53298240938396N,105.92720178289618E,112
254,Long Hồ District-1253.jpeg,0.96274966,10.16072763808944N,105.9235788658741E,652
72,Hung Yen City-2445.jpeg,0.9627467,20.675858811153795N,106.04752274923062E,277
164,Hung Yen City-2445.jpeg,0.9627467,20.675858811153795N,106.04752274923062E,276
379,Hoa Lư District-1483.jpeg,0.9627408,20.22089870928575N,105.95358020079591E,421
529,Thái Bình-2083.jpeg,0.9627123,20.462154776986495N,106.35364564828657E,450
562,Thái Bình-2083.jpeg,0.9627123,20.462154776986495N,106.35364564828657E,451
416,Long Xuyen City-2340.jpeg,0.962704,10.362356140446725N,105.4139300718175E,487
179,Ninh Bình-263.jpeg,0.96268976,20.217273073747442N,105.9945596253111E,878
395,Ninh Bình-962.jpeg,0.96268255,20.240180008716898N,105.97158055286475E,419
341,Ninh Bình-962.jpeg,0.96268255,20.240180008716898N,105.97158055286475E,874
447,Yên Mỹ District-2854.jpeg,0.96264327,20.901698877412827N,105.98012585645456E,264
89,Mỹ Hào District-654.jpeg,0.96264267,20.904241741589004N,106.12671050511588E,220
69,Mỹ Hào District-654.jpeg,0.96264267,20.904241741589004N,106.12671050511588E,219
151,Yên Mỹ District-4295.jpeg,0.9626237,20.932690612959814N,106.02628014033344E,237
499,Yên Mỹ District-4295.jpeg,0.9626237,20.932690612959814N,106.02628014033344E,236
281,Tây Ninh City-2146.jpeg,0.96261454,11.350169973967462N,106.0921417909607E,609
646,Phu Ly City-2275.jpeg,0.9625972,20.546457077013063N,105.91712892631695E,633
428,Phu Ly City-2275.jpeg,0.9625972,20.546457077013063N,105.91712892631695E,645
425,Hiệp Hòa District-6599.jpeg,0.96250033,21.348376015104158N,105.93988393586307E,148
461,Hiệp Hòa District-6599.jpeg,0.96250033,21.348376015104158N,105.93988393586307E,147
500,Thanh Liêm District-7294.jpeg,0.96248704,20.505691482749345N,105.92901567117725E,397
190,Tam Điệp-1462.jpeg,0.9624764,20.139907475160445N,105.93258240179902E,118
483,Mỹ Tho-3106.jpeg,0.962441,10.383956607502844N,106.35329586044872E,809
59,Tây Ninh City-2082.jpeg,0.9623606,11.348822507204586N,106.09489062975545E,608
27,Trà Vinh City-3085.jpeg,0.96234065,9.997125177316981N,106.31945319846783E,725
62,Trà Vinh City-3085.jpeg,0.96234065,9.997125177316981N,106.31945319846783E,50
304,Hiệp Hòa District-7397.jpeg,0.9623001,21.359155749207478N,105.99919267172614E,184
572,Bến Tre City-3006.jpeg,0.9622952,10.262364541280542N,106.35021575900566E,688
323,Thanh Liêm District-4150.jpeg,0.9622837,20.458530146047487N,105.8945023062096E,382
356,Thanh Liêm District-4150.jpeg,0.9622837,20.458530146047487N,105.8945023062096E,381
228,Bến Tre City-2506.jpeg,0.9622531,10.251584807177563N,106.40361709238987E,700
219,Tây Ninh City-37.jpeg,0.96223843,11.29627130345247N,106.11550692071616E,976
480,Mỹ Tho-1555.jpeg,0.9622256,10.3570072722454N,106.35603547546741E,582
614,Vĩnh Long-1127.jpeg,0.96205986,10.250344871640005N,105.9623905696832E,660
615,Hoa Lư District-3813.jpeg,0.962059,20.288272047431196N,105.95358020079591E,414
468,Hiệp Hòa District-518.jpeg,0.9619636,21.247316007885544N,105.94277704492954E,164
384,Long Xuyen City-1597.jpeg,0.96193844,10.344839072529387N,105.45776520766776E,14
644,Hiệp Hòa District-2154.jpeg,0.96189606,21.28235014372133N,106.00208578079261E,998
647,Hiệp Hòa District-2154.jpeg,0.96189606,21.28235014372133N,106.00208578079261E,996
20,Duy Tiên District-1679.jpeg,0.96186805,20.62004617703629N,106.0296029610074E,317
336,Sa Đéc City-1647.jpeg,0.96185726,10.320617340434799N,105.73401423794677E,524
620,Binh Minh Town-1084.jpeg,0.9618333,10.020771605386921N,105.83647841918126E,31
44,Bac Giang City-3025.jpeg,0.9618085,21.303606678977808N,106.17359461758114E,197
436,Duy Tiên District-1792.jpeg,0.9617946,20.622741110562114N,105.92161760084535E,329
568,Vĩnh Long-669.jpeg,0.9617713,10.242260071062768N,105.9801918826813E,674
485,Vĩnh Long-669.jpeg,0.9617713,10.242260071062768N,105.9801918826813E,675
589,Vĩnh Long-669.jpeg,0.9617713,10.242260071062768N,105.9801918826813E,673
53,Tam Điệp-3047.jpeg,0.9617689,20.16416187689279N,105.92827616153721E,888
541,Tam Điệp-3047.jpeg,0.9617689,20.16416187689279N,105.92827616153721E,117
389,Duy Tiên District-3127.jpeg,0.96176803,20.641605645242862N,105.92305740564751E,320
80,Bac Giang City-2567.jpeg,0.96176636,21.29282694487449N,106.19672993415932E,198
503,Hung Yen City-2414.jpeg,0.9616623,20.674511344390886N,106.06192349897418E,278
271,Tây Ninh City-6622.jpeg,0.9615794,11.431017979739966N,106.11413250131875E,611
264,Hung Yen City-2285.jpeg,0.9615411,20.670468944102158N,106.05616319907675E,282
491,Hiệp Hòa District-6470.jpeg,0.96143866,21.345681081578324N,106.02378409879131E,185
361,Thái Bình-3201.jpeg,0.96127087,20.49449397929634N,106.36371254923672E,457
569,Thái Bình-3201.jpeg,0.96127087,20.49449397929634N,106.36371254923672E,456
495,Hoa Lư District-3945.jpeg,0.961264,20.290966980957013N,105.93060039678204E,412
526,Hiệp Hòa District-3046.jpeg,0.9612379,21.2985197448763N,105.93265116319684E,156
204,Ninh Bình-574.jpeg,0.96118915,20.22940027461362N,105.99025104922738E,420
419,Cao Lanh City-3823.jpeg,0.9611836,10.479655408105131N,105.6454618235003E,947
238,Phu Ly City-3630.jpeg,0.9611715,20.573406412271282N,105.90993402876035E,347
294,Phu Ly City-3630.jpeg,0.9611715,20.573406412271282N,105.90993402876035E,346
564,Mỹ Tho-1642.jpeg,0.9611228,10.35835473900827N,106.36562412803286E,820
387,Sa Đéc City-1350.jpeg,0.96110773,10.309837606331815N,105.74497130629105E,900
382,Sa Đéc City-1350.jpeg,0.96110773,10.309837606331815N,105.74497130629105E,901
344,Sa Đéc City-1350.jpeg,0.96110773,10.309837606331815N,105.74497130629105E,902
55,Cai Lậy Town-2740.jpeg,0.9610851,10.41271537398609N,106.12380066850477E,82
136,Thanh Liêm District-5200.jpeg,0.9610646,20.473352280439503N,105.92326344368263E,394
248,Hiệp Hòa District-2506.jpeg,0.96106225,21.289087477535897N,105.94567015399605E,154
408,Thái Bình-1384.jpeg,0.9610255,20.447332642594482N,106.33638810380059E,102
653,Hiệp Hòa District-2826.jpeg,0.960993,21.29447734458756N,105.963028808395E,178
609,Hiệp Hòa District-2757.jpeg,0.9609657,21.293129877824647N,105.98038746279394E,176
458,Hiệp Hòa District-9563.jpeg,0.9609035,21.40766455267243N,105.97315469012771E,137
429,Hiệp Hòa District-9563.jpeg,0.9609035,21.40766455267243N,105.97315469012771E,136
211,Hung Yen City-2289.jpeg,0.9608552,20.670468944102158N,106.06192349897418E,280
399,Cao Lanh City-3734.jpeg,0.9607983,10.478307941342258N,105.61531659042207E,507
409,Trà Vinh City-354.jpeg,0.9606038,9.904149970678857N,106.34407809649787E,751
586,Trà Vinh City-354.jpeg,0.9606038,9.904149970678857N,106.34407809649787E,731
167,Binh Minh Town-357.jpeg,0.96057653,10.001907070706721N,105.87753193836254E,536
256,Cao Lanh City-4024.jpeg,0.96052676,10.483697808393746N,105.64272134776591E,19
343,Sa Đéc City-1682.jpeg,0.96049523,10.321964807197668N,105.72990533731766E,523
93,Chau Doc City-4642.jpeg,0.9603922,10.714649543709605N,105.10425040588055E,5
604,Phu Ly City-1715.jpeg,0.96029633,20.537024809672698N,105.93151872143017E,641
514,Hiệp Hòa District-4940.jpeg,0.960278,21.32681654689752N,105.90805973613166E,161
398,Hiệp Hòa District-4940.jpeg,0.960278,21.32681654689752N,105.90805973613166E,160
207,Go Cong Town-775.jpeg,0.96014583,10.363050204909717N,106.67448245318344E,849
391,Bac Giang City-741.jpeg,0.9601453,21.25509787551288N,106.1764865321534E,189
285,Bac Giang City-741.jpeg,0.9601453,21.25509787551288N,106.1764865321534E,188
19,Chau Doc City-2406.jpeg,0.9601152,10.67287807406053N,105.13716055064552E,476
324,Go Cong Town-461.jpeg,0.9600942,10.354965404332479N,106.66489235208823E,848
579,Thanh Liêm District-4932.jpeg,0.960074,20.46930988015077N,105.94195818304013E,401
371,Thanh Liêm District-5569.jpeg,0.96007156,20.478742147491147N,105.8973784199569E,383
351,Sa Đéc City-1007.jpeg,0.96006453,10.297710405465965N,105.76414617589354E,903
346,Sa Đéc City-1007.jpeg,0.96006453,10.297710405465965N,105.76414617589354E,915
442,Vĩnh Long-1217.jpeg,0.9598881,10.251692338402876N,105.97197589206677E,44
466,Vĩnh Long-1217.jpeg,0.9598881,10.251692338402876N,105.97197589206677E,47
627,Vĩnh Long-1217.jpeg,0.9598881,10.251692338402876N,105.97197589206677E,667
488,Vĩnh Long-1217.jpeg,0.9598881,10.251692338402876N,105.97197589206677E,45
573,Thái Bình-2515.jpeg,0.9598266,20.472934511089775N,106.3565219057009E,452
421,Thanh Liêm District-1432.jpeg,0.9597497,20.416758676397286N,105.92613955742995E,389
424,Hung Yen City-1637.jpeg,0.9597112,20.64890947589557N,106.05616319907675E,292
337,Hung Yen City-1637.jpeg,0.9597112,20.64890947589557N,106.05616319907675E,291
418,Hiệp Hòa District-2284.jpeg,0.9596911,21.28504507724716N,105.95579603572877E,153
274,Thanh Liêm District-5661.jpeg,0.95968056,20.48008961425405N,105.89162619246228E,385
284,Ninh Bình-873.jpeg,0.9596791,20.23748507519107N,106.00461296950637E,122
231,Hung Yen City-2911.jpeg,0.9595349,20.69068094554582N,106.03456207446143E,270
611,Sa Đéc City-754.jpeg,0.9594716,10.289625604888732N,105.75592837463535E,22
537,Ninh Bình-1432.jpeg,0.9594586,20.250959742820164N,105.96727197678109E,865
656,Long Hồ District-1166.jpeg,0.95938396,10.15938017132657N,105.95096377145056E,655
386,Cao Lanh City-426.jpeg,0.959377,10.41632447025012N,105.66875586724257E,518
98,Chau Doc City-3157.jpeg,0.9593234,10.68500527492639N,105.07408277317931E,4
481,Hiệp Hòa District-5376.jpeg,0.95918554,21.332206413949176N,105.95868914479527E,149
605,Ninh Bình-1327.jpeg,0.95912784,20.248264809294348N,105.98450628111584E,121
71,Bến Tre City-2698.jpeg,0.9589714,10.255627207466182N,106.37349326330134E,706
635,Bến Tre City-2698.jpeg,0.9589714,10.255627207466182N,106.37349326330134E,705
235,Trà Vinh City-902.jpeg,0.9589664,9.923014505359054N,106.33586979715453E,720
580,Long Hồ District-955.jpeg,0.9589344,10.156685237800826N,105.94548679033528E,36
357,Mỹ Tho-2012.jpeg,0.9589315,10.365092072822634N,106.32589971026177E,804
362,Hiệp Hòa District-6487.jpeg,0.95891166,21.347028548341235N,105.91239939973141E,144
322,Thanh Liêm District-1350.jpeg,0.95887077,20.415411209634375N,105.90456870432516E,380
539,Long Hồ District-1893.jpeg,0.9587766,10.168812438666674N,105.89756320557647E,33
327,Long Hồ District-1893.jpeg,0.9587766,10.168812438666674N,105.89756320557647E,648
527,Chau Doc City-2540.jpeg,0.95858073,10.675573007586276N,105.08368156540244E,956
375,Chau Doc City-2540.jpeg,0.95858073,10.675573007586276N,105.08368156540244E,3
504,Hiệp Hòa District-8140.jpeg,0.9584319,21.37263041683663N,105.94856326306252E,141
472,Hiệp Hòa District-8140.jpeg,0.9584319,21.37263041683663N,105.94856326306252E,140
426,Hiệp Hòa District-5977.jpeg,0.95831394,21.340291214526662N,105.90950629066491E,145
37,Bến Tre City-552.jpeg,0.9582888,10.212508271054272N,106.39403223767988E,710
405,Bến Tre City-552.jpeg,0.9582888,10.212508271054272N,106.39403223767988E,709
622,Yên Mỹ District-1112.jpeg,0.95828855,20.87205460862875N,106.0623381746138E,258
502,Vĩnh Long-1692.jpeg,0.95823526,10.259777138980109N,105.92131061661068E,651
602,Hung Yen City-1536.jpeg,0.9581444,20.646214542369755N,106.05328304912804E,290
634,Hung Yen City-1536.jpeg,0.9581444,20.646214542369755N,106.05328304912804E,289
376,Phu Ly City-954.jpeg,0.9579351,20.524897608806498N,105.92432382387355E,636
558,Thái Bình-704.jpeg,0.95780176,20.433857974965385N,106.32632120285044E,433
222,Mỹ Tho-3692.jpeg,0.9577202,10.394736341605826N,106.32589971026177E,590
308,Tây Ninh City-5889.jpeg,0.9575667,11.41350091182259N,106.13474879227947E,612
462,Long Hồ District-699.jpeg,0.9575548,10.15264283751221N,106.02353377122823E,566
549,Long Hồ District-699.jpeg,0.9575548,10.15264283751221N,106.02353377122823E,565
440,Duy Tiên District-4422.jpeg,0.9573945,20.65912271316071N,105.98640881694259E,313
584,Vĩnh Long-1113.jpeg,0.95728326,10.250344871640005N,105.94321992491601E,686
452,Thanh Liêm District-6086.jpeg,0.9572505,20.48547948130569N,105.96640514989222E,366
449,Thanh Liêm District-6086.jpeg,0.9572505,20.48547948130569N,105.96640514989222E,367
