,image,pred,lon,lat
0,978.jpeg,0.97370195,11813511.32974132,1270237.3009131537
1,857.jpeg,0.9723724,11873820.27384781,1158487.7754624228
2,891.jpeg,0.97233766,11788452.293311251,2291356.616249951
3,897.jpeg,0.97193235,11791298.999900224,2290375.948458544
4,535.jpeg,0.97154003,11780040.110141857,1125923.8732906885
5,316.jpeg,0.97091013,11800839.261743344,2347514.589055621
6,892.jpeg,0.97070676,11786229.988517422,2289957.3620507694
7,402.jpeg,0.97067577,11793086.906717718,2309970.247337837
8,960.jpeg,0.9703095,11702042.837699505,1193034.8179803672
9,920.jpeg,0.9701905,11734991.184206776,1163227.6999844704
10,889.jpeg,0.96968645,11786228.855121816,2289958.1855446924
11,472.jpeg,0.969529,11702723.849269545,1197426.3451005635
12,515.jpeg,0.96938413,11759981.44912442,1167438.7721003152
13,8.jpeg,0.96929204,11705008.533707503,1197721.1866906
14,340.jpeg,0.9692714,11797499.864858704,2342862.3527054708
15,703.jpeg,0.969262,11840640.689455634,1143895.1349782862
16,475.jpeg,0.9691486,11704809.988327015,1195884.3613485538
17,10.jpeg,0.96877366,11738343.022305757,1160081.5875469258
18,859.jpeg,0.96870965,11841955.180673271,2329056.281391333
19,476.jpeg,0.96841854,11703894.627784535,1194931.3602879029
20,317.jpeg,0.9680705,11803101.801783118,2346686.5151867066
21,247.jpeg,0.9680607,11802172.491745489,2378944.87591458
22,403.jpeg,0.9679593,11793289.642967,2309822.144726488
23,541.jpeg,0.9679464,11796643.168046232,1139527.934368928
24,303.jpeg,0.9674704,11809647.823610565,2348990.074669364
25,499.jpeg,0.96728814,11753924.42740584,1171363.982779958
26,886.jpeg,0.9672696,11785606.160310311,2291696.90793454
27,725.jpeg,0.96721005,11835489.526926547,1118565.15246721
28,717.jpeg,0.9671487,11844976.47599766,1145676.9397475545
29,200.jpeg,0.9670874,11822776.680952182,2426717.0637120977
30,429.jpeg,0.96702373,11785530.830986816,2291955.314175506
31,464.jpeg,0.9668036,11699164.511074226,1196055.0243307769
32,256.jpeg,0.96661705,11807129.090940973,2375227.564884836
33,34.jpeg,0.9666082,11790742.606884755,1137107.254171585
34,466.jpeg,0.9665636,11701350.74113416,1199779.5512820035
35,508.jpeg,0.96637213,11757526.16259542,1172967.4473279836
36,170.jpeg,0.9663644,11796937.34564036,2423010.762193353
37,710.jpeg,0.96636146,11843807.290833429,1142839.3772094776
38,11.jpeg,0.9661314,11738276.185494555,1159502.4204072603
39,513.jpeg,0.965978,11757065.421467235,1170060.3058717195
40,341.jpeg,0.9658396,11797413.772877373,2342867.748236021
41,301.jpeg,0.96570665,11808618.376726229,2348266.7622102564
42,455.jpeg,0.96555716,11837650.440896489,2331759.416067875
43,426.jpeg,0.96539783,11793649.553239755,2295821.430545398
44,197.jpeg,0.96536416,11819123.334102483,2428200.225538456
45,934.jpeg,0.96534026,11742694.068117429,1155879.8872347046
46,210.jpeg,0.96529293,11804728.234226856,2384875.2828029376
47,223.jpeg,0.9652914,11810802.530459546,2379116.277239284
48,411.jpeg,0.9651298,11789715.925070465,2307748.536183615
49,465.jpeg,0.9650543,11701666.263048971,1199688.9413004124
50,222.jpeg,0.96503454,11812049.743213767,2380892.062946764
51,571.jpeg,0.9648971,11840197.24555944,1116468.0278678522
52,315.jpeg,0.96488315,11800942.544894388,2347632.6719975043
53,888.jpeg,0.9647372,11791826.10054964,2292486.9810415725
54,933.jpeg,0.9647128,11742691.436522532,1155881.919154005
55,82.jpeg,0.9647025,11813564.09633606,1165619.715980143
56,86.jpeg,0.96452326,11815298.230947364,1165310.7602779388
57,445.jpeg,0.9644652,11836142.885210805,2323012.362613537
58,479.jpeg,0.9644555,11733539.901815882,1166998.0728378354
59,608.jpeg,0.9643169,11810493.416862505,1271556.513544858
60,195.jpeg,0.9643025,11818711.306866908,2425433.401750705
61,191.jpeg,0.9642905,11818079.125519833,2424415.6950360327
62,50.jpeg,0.9642068,11835486.004787514,1118568.303342715
63,334.jpeg,0.9641986,11794971.756121278,2344854.9379271525
64,531.jpeg,0.9641822,11772697.34490564,1150805.0213732922
65,962.jpeg,0.96414506,11809261.05847996,1270180.3254780138
66,318.jpeg,0.96410066,11798928.946534788,2352031.868128506
67,446.jpeg,0.964097,11836175.055093732,2322937.556489507
68,626.jpeg,0.9640795,11804048.331233166,2374915.3981100777
69,219.jpeg,0.96397626,11814097.357827242,2380542.499547725
70,851.jpeg,0.9639688,11875196.27948542,1164413.4653857525
71,706.jpeg,0.9638591,11841399.29639692,1147881.3173085875
72,277.jpeg,0.9638107,11805219.120856969,2353244.9038314256
73,263.jpeg,0.9638101,11797575.475902831,2379021.385483561
74,266.jpeg,0.9636998,11803925.708691671,2381499.13304657
75,564.jpeg,0.9636128,11792618.06172475,1143993.9035878708
76,689.jpeg,0.96357316,11837691.275383364,1149133.37393891
77,6.jpeg,0.96357185,11700963.035892168,1200696.7468921472
78,388.jpeg,0.96356225,11786906.24363956,2321565.136844457
79,510.jpeg,0.9634424,11758434.49469149,1171212.2056786877
80,198.jpeg,0.96332675,11821850.232253088,2426794.2375704986
81,704.jpeg,0.9633203,11837688.794823457,1149133.5924863163
82,458.jpeg,0.96311086,11841950.540905502,2328946.675185483
83,462.jpeg,0.9630913,11838438.669901758,2323033.6480521704
84,618.jpeg,0.96293086,11795292.915343136,2349954.3527122005
85,333.jpeg,0.9629226,11794893.781206494,2344911.284886244
86,314.jpeg,0.96287394,11797322.518141732,2350656.778672333
87,468.jpeg,0.9627937,11701508.046591766,1199466.891047335
88,408.jpeg,0.9627906,11794681.092101444,2307410.8153657443
89,220.jpeg,0.96272177,11814030.968457526,2380504.825634585
90,881.jpeg,0.96266323,11798995.9137034,2301399.7333768443
91,887.jpeg,0.9626542,11790073.29355662,2291828.132372953
92,550.jpeg,0.9625729,11799569.810975011,1150593.8714556096
93,5.jpeg,0.96251875,11700169.13612262,1199690.9121392516
94,975.jpeg,0.96248484,11814049.075399388,1270465.0426014615
95,942.jpeg,0.96248025,11758429.25733156,1170366.0680123067
96,525.jpeg,0.962439,11771292.609123016,1153178.0490602124
97,572.jpeg,0.96243274,11840201.485557431,1116464.7995141856
98,4.jpeg,0.9624325,11696874.796290869,1196438.563920652
99,930.jpeg,0.9623724,11741332.59986586,1157007.677894011
100,477.jpeg,0.9623391,11699544.257653993,1190449.1348180822
101,885.jpeg,0.9622755,11786678.558301466,2295302.867352027
102,841.jpeg,0.9622561,11869724.22561244,1167927.288265108
103,779.jpeg,0.9622553,11820942.079253327,1168232.2719751813
104,505.jpeg,0.96218854,11755455.818566468,1174018.7117284634
105,478.jpeg,0.9621688,11694344.990291148,1193505.1140008476
106,165.jpeg,0.96216285,11794553.54331242,2420361.6201512623
107,687.jpeg,0.9620568,11778341.215496125,1126286.6294048545
108,547.jpeg,0.96181035,11797667.277061224,1151166.8038889137
109,443.jpeg,0.9617831,11839299.54379432,2325496.015807894
110,336.jpeg,0.9617562,11793489.56706656,2346892.539825139
111,310.jpeg,0.9617117,11799316.909260036,2348881.753955795
112,668.jpeg,0.9615925,11797053.132070305,1147795.1948154103
113,454.jpeg,0.9615491,11838555.794611784,2330600.300658479
114,97.jpeg,0.96149474,11812807.619129203,1270935.089921734
115,890.jpeg,0.961451,11789847.604620373,2291677.219538508
116,410.jpeg,0.9613991,11789867.302707065,2307802.35021308
117,226.jpeg,0.9612923,11812064.185145328,2382205.06104136
118,271.jpeg,0.96127623,11806450.210138736,2356328.334385381
119,296.jpeg,0.96127427,11806506.924819527,2348800.6781716
120,845.jpeg,0.9612592,11872625.836900204,1159979.654204565
121,190.jpeg,0.9612218,11818083.441941028,2424340.3222327386
122,678.jpeg,0.9610452,11798672.374559196,1145351.4435958536
123,265.jpeg,0.9609952,11798083.150266197,2380122.698857658
124,338.jpeg,0.9609948,11796558.28869068,2348808.7757003866
125,853.jpeg,0.9608167,11875313.125212535,1160261.0473984145
126,469.jpeg,0.9607665,11701990.132326877,1199137.2963022029
127,977.jpeg,0.96071756,11812948.377253948,1267084.4469044742
128,368.jpeg,0.96067196,11796439.950141463,2327299.055664581
129,328.jpeg,0.9605148,11790593.104374137,2347357.468983118
130,239.jpeg,0.9604519,11804896.019800398,2382957.620933094
131,40.jpeg,0.9604399,11791971.693491291,1141557.2031293856
132,311.jpeg,0.96041924,11798748.56932406,2349011.860635066
133,481.jpeg,0.9604032,11737270.191482536,1162961.745954658
134,427.jpeg,0.9603997,11792676.329060351,2301920.418170971
135,107.jpeg,0.96037054,11808109.5677426,2387613.219441035
136,394.jpeg,0.9602749,11791267.085373228,2329121.8068378177
137,600.jpeg,0.960232,11873004.385400703,1168444.2106975734
138,898.jpeg,0.96023136,11790186.405746268,2291884.082651886
139,958.jpeg,0.9602168,11699629.164797192,1203097.2938053757
140,860.jpeg,0.96013826,11836954.30609591,2325821.8052716195
141,669.jpeg,0.960055,11797058.27520565,1147789.4821290518
142,428.jpeg,0.96005243,11792671.213613804,2301936.9126236085
143,519.jpeg,0.9600507,11763649.167302042,1167088.3373027905
144,776.jpeg,0.9598353,11820904.46903043,1168703.9197102897
145,854.jpeg,0.95982426,11876921.432508595,1159631.5365201414
146,621.jpeg,0.9597559,11808184.498305382,2387635.4341491074
147,246.jpeg,0.959754,11803594.99218963,2378059.269134444
148,192.jpeg,0.9595663,11818062.828387482,2423775.805755314
149,500.jpeg,0.9593026,11753367.826868942,1173556.270004294
150,254.jpeg,0.9592789,11802689.001193134,2375786.131883132
151,237.jpeg,0.95925796,11802836.053385586,2383895.247742411
152,114.jpeg,0.9592009,11794032.72433261,2304977.486922276
153,843.jpeg,0.95916,11869829.637097117,1167969.6876733224
154,108.jpeg,0.9590907,11800375.6758179,2381555.12751012
155,970.jpeg,0.9590825,11811783.101617957,1266296.3934450997
156,229.jpeg,0.95905864,11809544.062624808,2382487.000395591
157,267.jpeg,0.95900404,11803894.252962982,2381429.8106092126
158,349.jpeg,0.9589787,11787390.298832158,2337570.097354505
159,950.jpeg,0.9589623,11760109.421051744,1170708.3393012069
160,65.jpeg,0.9589565,11833933.378486143,1161376.548852565
161,238.jpeg,0.9588863,11804910.586791158,2382956.773747098
162,12.jpeg,0.9588743,11738471.092181824,1160996.2619605132
163,27.jpeg,0.95887065,11779502.394447071,1126429.0462570426
164,276.jpeg,0.9588615,11805248.454424994,2353194.6188189434
165,297.jpeg,0.9588303,11806533.615428494,2348603.176520698
166,872.jpeg,0.9587733,11794080.86221968,2304784.661425381
167,536.jpeg,0.9587374,11786307.67405,1119088.0952881563
168,945.jpeg,0.9586244,11759220.758191554,1170221.8451724588
169,431.jpeg,0.95860595,11835601.414069315,2324791.1223094384
170,539.jpeg,0.95859593,11785991.699219428,1123227.180191688
171,9.jpeg,0.9584752,11737625.11425734,1161797.463435951
172,53.jpeg,0.95835394,11872267.585000535,1168302.560093922
173,497.jpeg,0.95823306,11755948.225805456,1168855.4602605486
174,206.jpeg,0.9582094,11821310.84703607,2424174.4616176663
175,544.jpeg,0.9581862,11794093.315900616,1145246.778725296
176,604.jpeg,0.95814943,11871379.32771264,1163216.020076529
177,471.jpeg,0.95807374,11702633.278970247,1197522.946657973
178,371.jpeg,0.9579991,11793388.090746762,2323495.085999265
179,878.jpeg,0.9578987,11799256.61840824,2298813.268039896
180,339.jpeg,0.9578777,11798067.450637108,2345895.246464673
181,875.jpeg,0.9578767,11796255.958250714,2303496.2366511
182,615.jpeg,0.9576905,11812669.34163459,1268359.064815624
183,997.jpeg,0.9576306,11796724.978498287,2438520.4565943
184,225.jpeg,0.95743936,11811285.34211468,2381848.541601303
185,224.jpeg,0.9574009,11810763.144188706,2379092.4990483737
186,355.jpeg,0.95737,11796415.468897875,2334786.577943236
187,251.jpeg,0.9573252,11803692.67529539,2377285.5475899023
188,949.jpeg,0.95726633,11760079.856184104,1169928.1285115655
189,234.jpeg,0.9572662,11807167.102239238,2384262.0528848614
190,118.jpeg,0.95720446,11792291.292100323,2289476.888544067
191,357.jpeg,0.9571522,11798422.565919513,2336354.167537955
192,272.jpeg,0.9571202,11806454.73836699,2356250.054450389
193,253.jpeg,0.95710456,11802686.398661748,2375788.0270916936
194,48.jpeg,0.95706844,11798219.42261105,1147356.1614983098
195,702.jpeg,0.9570443,11840272.17756327,1145357.1480095277
196,770.jpeg,0.9570384,11817198.985243011,1171575.2570682324
197,883.jpeg,0.9570232,11796819.525800226,2299541.319208895
198,80.jpeg,0.95682347,11814038.758826012,1161832.6314797946
199,172.jpeg,0.95669717,11794439.97175877,2424291.462906076
200,356.jpeg,0.95667493,11796398.40560094,2334736.8219441846
201,918.jpeg,0.95658416,11732784.717949769,1160639.7326403237
202,959.jpeg,0.95645154,11701413.251875794,1198098.7586220163
203,858.jpeg,0.9564309,11874492.290325196,1160267.2724101052
204,420.jpeg,0.9564297,11798826.065574847,2300161.4746302366
205,98.jpeg,0.9563642,11812757.351341149,1278048.07651155
206,736.jpeg,0.9562614,11837570.978988146,1114788.5953842823
207,849.jpeg,0.95604765,11874904.896291628,1160025.078004248
208,405.jpeg,0.95603484,11794029.68231021,2308353.033758136
209,146.jpeg,0.95591366,11793053.567495378,2432632.326479058
210,169.jpeg,0.9558901,11797333.528641328,2422852.254549093
211,280.jpeg,0.9558665,11806611.558612242,2352581.5860459344
212,13.jpeg,0.95578724,11739672.086755058,1158744.4181063178
213,862.jpeg,0.9557823,11796767.6978632,2302753.8781401203
214,676.jpeg,0.955755,11797848.56569314,1147086.9372927782
215,323.jpeg,0.9557238,11793355.678903624,2351844.0558568058
216,212.jpeg,0.95568794,11805007.050032653,2384478.3983988147
217,216.jpeg,0.95565903,11816076.74597584,2384369.952460694
218,202.jpeg,0.95560944,11823818.85624222,2425367.8477091845
219,976.jpeg,0.95559406,11812752.484192085,1265675.1051582885
220,864.jpeg,0.95559156,11795385.50438747,2306241.1180465072
221,490.jpeg,0.9555676,11732208.49163558,1161279.348851165
222,590.jpeg,0.95555335,11836161.667195352,1163645.4542562813
223,116.jpeg,0.9555466,11797111.02670338,2303280.948654319
224,306.jpeg,0.955488,11801536.17841019,2354517.589465253
225,528.jpeg,0.9554641,11773635.465136671,1153232.6378429595
226,221.jpeg,0.95538056,11812157.692522513,2380807.320683699
227,55.jpeg,0.9553741,11875651.389987191,1164108.1182722892
228,700.jpeg,0.9550902,11844780.582972726,1147298.9825524748
229,826.jpeg,0.95505327,11833901.863953795,1162336.767125321
230,240.jpeg,0.95501435,11806052.764002014,2382087.823612408
231,270.jpeg,0.95496124,11803707.812415486,2354960.5843371693
232,692.jpeg,0.95467585,11841248.193213755,1144865.6260791314
233,43.jpeg,0.95461255,11795134.195770437,1145422.325379897
234,227.jpeg,0.9545447,11812000.22743876,2382195.35846467
235,720.jpeg,0.9545225,11837349.478490736,1110197.025874255
236,177.jpeg,0.95443255,11796698.107861577,2426833.6565500773
237,248.jpeg,0.95430833,11802227.155208943,2378816.38950597
238,347.jpeg,0.9542807,11789798.436169064,2341087.644417765
239,23.jpeg,0.9542726,11778772.775190732,1126242.424641563
240,589.jpeg,0.9542289,11837375.82809124,1163406.791519413
241,562.jpeg,0.9541706,11793491.17699146,1144416.0807422164
242,21.jpeg,0.9541297,11762518.949965758,1168168.7525632647
243,800.jpeg,0.95400596,11833812.962152015,1161154.1968394967
244,588.jpeg,0.95397574,11837376.48461512,1163401.3179103923
245,877.jpeg,0.95391214,11798615.49506755,2302746.931022904
246,954.jpeg,0.9538899,11695593.681965418,1196171.8281861255
247,762.jpeg,0.9537009,11810311.199562935,1174747.3156173103
248,154.jpeg,0.9536818,11793939.540978802,2426337.513275176
249,298.jpeg,0.9535447,11808730.653662652,2346914.451065569
250,436.jpeg,0.95348614,11836927.758702911,2325532.607452278
251,173.jpeg,0.95343333,11794398.216258012,2424347.897504076
252,407.jpeg,0.95331895,11794274.156651288,2308024.450410132
253,138.jpeg,0.9532555,11795196.439914849,2439002.0116912243
254,652.jpeg,0.9531827,11791347.65473737,1137127.3544743515
255,413.jpeg,0.9531086,11792407.557784664,2307626.195805188
256,19.jpeg,0.95308065,11760047.239594596,1173576.6322770456
257,662.jpeg,0.95290947,11795449.608182617,1147325.2460252442
258,103.jpeg,0.9528322,11821196.410936076,2425499.34615936
259,423.jpeg,0.95278835,11796648.49833907,2296795.5707993694
260,509.jpeg,0.95273644,11757063.432029372,1174113.956044036
261,101.jpeg,0.9527343,11837509.1763928,2326578.97036396
262,187.jpeg,0.95267606,11826591.857267767,2426050.8711259435
263,207.jpeg,0.9526647,11821377.449464392,2424191.4719171063
264,282.jpeg,0.95257306,11806200.582493115,2352596.47783368
265,211.jpeg,0.9525296,11804682.7225053,2384829.722289002
266,522.jpeg,0.95251983,11771865.007997742,1154634.5391376112
267,761.jpeg,0.9525019,11810314.880559877,1174747.15557426
268,269.jpeg,0.95243406,11803118.132247638,2356344.1138916137
269,127.jpeg,0.9524096,11797143.52545064,2434905.369955688
270,503.jpeg,0.9523732,11751869.349193728,1175297.0442304837
271,611.jpeg,0.95236033,11812547.219516424,1280999.7038404015
272,393.jpeg,0.9522551,11790786.102815934,2329019.406214605
273,861.jpeg,0.9522542,11796196.637393368,2303475.9705778263
274,385.jpeg,0.9521772,11787807.120938832,2330012.6164068445
275,293.jpeg,0.9521113,11806504.385447964,2349660.271923481
276,681.jpeg,0.9520994,11799503.410981037,1153865.005811015
277,324.jpeg,0.9519459,11793319.19779613,2351857.0261298227
278,319.jpeg,0.9519019,11792520.000002624,2349703.5252856663
279,208.jpeg,0.95184726,11821045.383245343,2424407.393167987
280,49.jpeg,0.9517858,11798738.627347006,1145908.6216763095
281,609.jpeg,0.9517016,11810073.453096714,1271826.9687996043
282,358.jpeg,0.9516438,11798473.1868192,2336343.175056091
283,360.jpeg,0.9515907,11797209.287876137,2339308.093684458
284,122.jpeg,0.951546,11800393.680832757,2301169.5093886307
285,188.jpeg,0.9515304,11819558.245180843,2422340.641642668
286,362.jpeg,0.9514533,11797799.998905774,2333612.1778733386
287,109.jpeg,0.9514476,11788914.120604914,2338878.2050667224
288,215.jpeg,0.9514368,11813324.469730036,2384480.860799475
289,213.jpeg,0.9514194,11809966.090803403,2385567.5547255534
290,756.jpeg,0.95125973,11837818.02553661,1110724.4930669966
291,520.jpeg,0.9512072,11769183.783575166,1159956.6559914895
292,325.jpeg,0.9512027,11788983.221473144,2350171.9744676035
293,698.jpeg,0.9511399,11837801.632207256,1149116.884042519
294,346.jpeg,0.95101374,11789950.020004062,2341161.981377072
295,685.jpeg,0.9510059,11801654.581036674,1150791.9270680237
296,307.jpeg,0.9508691,11802570.278493382,2352192.793734916
297,760.jpeg,0.95073795,11810308.478826055,1174747.475660438
298,337.jpeg,0.95070034,11793882.581841445,2347691.5148734213
299,112.jpeg,0.9506941,11791705.091278013,2336261.0138118463
300,773.jpeg,0.95056266,11817340.578763504,1165847.3693298255
301,625.jpeg,0.950538,11800426.80490783,2381626.355621626
302,194.jpeg,0.9503082,11818649.881039938,2425458.534929221
303,470.jpeg,0.95025253,11701453.782485742,1198082.953522056
304,184.jpeg,0.9502122,11799846.586625217,2434870.290412551
305,847.jpeg,0.9502122,11873248.335384795,1168277.092019111
306,672.jpeg,0.9501984,11797303.79069434,1148026.8708058477
307,124.jpeg,0.95019084,11798308.857540311,2434376.668616176
308,612.jpeg,0.95005083,11814917.846214237,1279007.0797923263
309,62.jpeg,0.95001286,11834989.648151657,1156472.1115403522
310,616.jpeg,0.9497429,11813942.514743043,1270356.7430055933
311,241.jpeg,0.94959176,11806044.1020094,2382020.231398024
312,540.jpeg,0.949554,11784493.013527129,1123847.849648449
313,35.jpeg,0.9494703,11791032.542694231,1136954.3778489237
314,7.jpeg,0.9493956,11700882.10006416,1200815.30157756
315,305.jpeg,0.94928396,11808581.514184823,2350367.321546092
316,647.jpeg,0.94928014,11788334.69898906,1148811.428957372
317,2.jpeg,0.9492135,11693603.827179415,1194228.9003213013
