,image,pred,lon,lat
410,Hoa Lư District-58,0.9736391305923462,20.192601907264688N,105.94496277429069E
830,Tam Điệp-623,0.9708031415939332,20.157424543078324N,105.87229503813344E
324,Duy Tiên District-151,0.9704052209854126,20.589054441489374N,105.97920979293177E
325,Duy Tiên District-151,0.9704052209854126,20.589054441489374N,105.97920979293177E
450,Chau Doc City-1170,0.970366597175598,10.714649543709534N,105.11522045413554E
880,Long Xuyen City-1158,0.9699312448501588,10.412212410672934N,105.41393007181749E
904,Chau Doc City-351,0.9696381092071532,10.655361006143153N,105.12070547826302E
251,Yên Mỹ District-883,0.9692488312721252,20.912478611516228N,106.03637638993158E
250,Yên Mỹ District-883,0.9692488312721252,20.912478611516228N,106.03637638993158E
442,Thái Bình-628,0.9690538644790648,20.471587044326956N,106.3780938363084E
803,Thái Bình-628,0.9690538644790648,20.471587044326956N,106.3780938363084E
534,Long Hồ District-1920,0.9690242409706116,10.280652179984958N,105.99751811093057E
862,Long Xuyen City-666,0.9687142372131348,10.369093474261044N,105.39749189587363E
1,Chau Doc City-476,0.9686753749847412,10.66614074024613N,105.04665765254182E
2,Chau Doc City-476,0.9686753749847412,10.66614074024613N,105.04665765254182E
209,Mỹ Hào District-260,0.9684779644012452,20.915021475692363N,106.10218607197996E
681,Bến Tre City-800,0.9682613611221312,10.267754408331982N,106.3406309042958E
675,Bến Tre City-800,0.9682613611221312,10.267754408331982N,106.3406309042958E
666,Bến Tre City-800,0.9682613611221312,10.267754408331982N,106.3406309042958E
535,Long Hồ District-2297,0.9681063890457152,10.31029644876813N,105.99751811093057E
658,Long Hồ District-2297,0.9681063890457152,10.31029644876813N,105.99751811093057E
941,Hiệp Hòa District-2236,0.967992663383484,21.391494951517664N,105.97170813559445E
453,Chau Doc City-1138,0.9679009914398192,10.709259676658043N,105.12070547826302E
595,Duy Tiên District-913,0.967682719230652,20.648342979057535N,105.95905252570155E
838,Tam Điệp-592,0.96767395734787,20.1547296095525N,105.92109909443417E
840,Tam Điệp-592,0.96767395734787,20.1547296095525N,105.92109909443417E
839,Tam Điệp-592,0.96767395734787,20.1547296095525N,105.92109909443417E
456,Chau Doc City-935,0.967525839805603,10.693090075503575N,105.12619050239051E
802,Go Cong Town-220,0.9672466516494752,10.365745138435436N,106.67037240985691E
444,Thái Bình-192,0.9672058820724488,20.433857974965427N,106.38097009372268E
677,Bến Tre City-635,0.9669541120529176,10.251584807177524N,106.4036170923903E
344,Phu Ly City-754,0.9668315649032592,20.55858427787936N,105.9761270862806E
345,Phu Ly City-754,0.9668315649032592,20.55858427787936N,105.9761270862806E
874,Long Xuyen City-317,0.966614842414856,10.33675427195213N,105.4742033836116E
388,Hoa Lư District-1071,0.966192901134491,20.297704314771725N,105.94783524979243E
390,Hoa Lư District-1071,0.966192901134491,20.297704314771725N,105.94783524979243E
389,Hoa Lư District-1071,0.966192901134491,20.297704314771725N,105.94783524979243E
189,Bac Giang City-233,0.9661090970039368,21.259140275801677N,106.21118950702068E
188,Bac Giang City-233,0.9661090970039368,21.259140275801677N,106.21118950702068E
295,Duy Tiên District-775,0.9660395979881288,20.640258178480057N,105.99072823134907E
307,Duy Tiên District-1192,0.9659834504127502,20.6645125802125N,105.9417748680756E
308,Duy Tiên District-1192,0.9659834504127502,20.6645125802125N,105.9417748680756E
11,Long Xuyen City-551,0.965886116027832,10.35831374015807N,105.4468064237052E
680,Bến Tre City-220,0.9657831192016602,10.221940538394358N,106.36527767355018E
184,Bac Giang City-624,0.9657331705093384,21.291479478111672N,106.20540567787614E
10,Long Xuyen City-616,0.9656216502189636,10.363703607209557N,105.4468064237052E
798,Go Cong Town-173,0.9655768871307372,10.360355271383954N,106.6922926409317E
249,Yên Mỹ District-714,0.965525209903717,20.90169887741291N,105.98445282056811E
92,Yên Mỹ District-872,0.9652551412582396,20.912478611516228N,106.004645319765E
326,Duy Tiên District-20,0.965004563331604,20.564800039756957N,105.97057096411882E
769,Mỹ Tho-412,0.9648900032043456,10.358354739008243N,106.36562412803248E
413,Tam Điệp-672,0.9647942185401917,20.160119476604144N,105.87229503813344E
430,Thái Bình-67,0.9646106958389282,20.42038330733631N,106.32632120285044E
429,Thái Bình-67,0.9646106958389282,20.42038330733631N,106.32632120285044E
386,Hoa Lư District-1205,0.964307188987732,20.311178982400836N,105.93921782328722E
123,Hiệp Hòa District-2257,0.9641990065574646,21.3941898850435N,105.95724259026198E
122,Hiệp Hòa District-2257,0.9641990065574646,21.3941898850435N,105.95724259026198E
789,Go Cong Town-186,0.9641736745834352,10.363050204909696N,106.65393223655084E
197,Mỹ Hào District-693,0.9640291929244996,20.94736067800231N,106.09064516226894E
198,Mỹ Hào District-693,0.9640291929244996,20.94736067800231N,106.09064516226894E
318,Duy Tiên District-249,0.9639328718185424,20.60522404264433N,105.9561729160972E
317,Duy Tiên District-249,0.9639328718185424,20.60522404264433N,105.9561729160972E
754,Cai Lậy Town-991,0.9638626575469972,10.435622308954873N,106.18956475430575E
30,Binh Minh Town-519,0.9637855887413024,10.042331073592832N,105.83510996854167E
358,Thanh Liêm District-287,0.9636850357055664,20.410021342582795N,105.93332984179821E
164,Hiệp Hòa District-984,0.9636383056640624,21.31064694574265N,106.00642544439235E
138,Hiệp Hòa District-624,0.9635987281799316,21.28908747753599N,105.94567015399605E
825,Ninh Bình-236,0.9635846614837646,20.238832541954036N,105.9916872412553E
586,Tây Ninh City-536,0.9633505344390868,11.350169973967425N,106.09214179096081E
500,Cao Lanh City-226,0.9633193016052246,10.424409270827347N,105.63312968269553E
415,Thái Bình-205,0.9633058309555054,20.436552908491254N,106.3205686880218E
567,Mỹ Tho-324,0.9632246494293212,10.35296487195676N,106.34370720788299E
323,Duy Tiên District-331,0.9631780982017516,20.6133088432218N,105.98496901214044E
895,Cao Lanh City-409,0.9628928899765016,10.435189004930317N,105.6660153915082E
763,Mỹ Tho-680,0.9628920555114746,10.377219273688445N,106.34370720788299E
48,Vĩnh Long-320,0.9628900289535522,10.251692338402854N,105.9856692097582E
35,Long Hồ District-283,0.9628899097442628,10.159380171326553N,105.92084037531647E
548,Long Hồ District-1327,0.9628664255142212,10.221363642418622N,105.9345328281047E
382,Thanh Liêm District-1848,0.9627546072006226,20.507038949512445N,105.93045372805089E
354,Thanh Liêm District-636,0.9627392292022704,20.434275744315205N,105.96209097927128E
498,Cao Lanh City-480,0.9626364707946776,10.440578871981804N,105.63312968269553E
192,Bac Giang City-368,0.9626176357269288,21.27261494343084N,106.19094610501479E
475,Long Xuyen City-794,0.9625201225280762,10.37987320836402N,105.38105371992982E
132,Hiệp Hòa District-1643,0.9620974063873292,21.34837601510432N,105.93988393586307E
474,Long Xuyen City-730,0.9620710015296936,10.374483341312532N,105.39201250389236E
141,Hiệp Hòa District-1095,0.96202951669693,21.318731746320154N,105.93120460866358E
834,Tam Điệp-636,0.962024450302124,20.157424543078324N,105.90961578706928E
420,Thái Bình-277,0.9616985321044922,20.441942775542895N,106.33207371767911E
822,Ninh Bình-71,0.9614695310592652,20.217273073747467N,105.9945596253111E
169,Hiệp Hòa District-1625,0.9614413976669312,21.34568108157849N,106.02378409879131E
580,Go Cong Town-328,0.961402416229248,10.376524872538408N,106.68133252539432E
149,Hiệp Hòa District-62,0.9610275030136108,21.237883740545165N,105.95145637212903E
588,Tây Ninh City-1662,0.9607484340667723,11.431017979739876N,106.11413250131899E
502,Cao Lanh City-112,0.9607037305831908,10.416324470250116N,105.66875586724257E
509,Sa Đéc City-288,0.960673689842224,10.303100272517428N,105.74360167274783E
108,Hiệp Hòa District-1802,0.9606216549873352,21.356460815681825N,105.98617368092694E
107,Hiệp Hòa District-1802,0.9606216549873352,21.356460815681825N,105.98617368092694E
281,Hung Yen City-293,0.9604758024215698,20.63678227502942N,106.0604834239998E
5,Chau Doc City-1166,0.9601502418518066,10.714649543709534N,105.10425040588055E
392,Hoa Lư District-975,0.9600874185562134,20.28961951419425N,105.95358020079591E
364,Thanh Liêm District-338,0.960014820098877,20.415411209634446N,105.90456870432516E
119,Hiệp Hòa District-2439,0.9599348306655884,21.41844428677601N,105.96881502652796E
31,Binh Minh Town-269,0.9598598480224608,10.020771605386901N,105.83510996854167E
636,Vĩnh Long-90,0.9597762823104858,10.235522737248402N,105.95554391083817E
254,Hung Yen City-731,0.9596505165100098,20.69068094554593N,106.03456207446143E
407,Hoa Lư District-151,0.959613561630249,20.200686707842156N,105.97081505380626E
4,Chau Doc City-790,0.9594290852546692,10.685005274926342N,105.0740827731793E
385,Thanh Liêm District-1241,0.959412395954132,20.46930988015091N,105.94195818304013E
531,Long Hồ District-1991,0.9593950510025024,10.286042047036446N,105.9810871675847E
180,Bac Giang City-743,0.9592073559761048,21.302259212215N,106.17937844672568E
556,Trà Vinh City-641,0.9591401815414428,9.979608109399596N,106.36186274507514E
555,Trà Vinh City-641,0.9591401815414428,9.979608109399596N,106.36186274507514E
494,Cao Lanh City-760,0.9590679407119752,10.462138340187751N,105.62764873122678E
94,Phu Ly City-418,0.959061324596405,20.537024809672765N,105.90130015169234E
568,Mỹ Tho-239,0.9590122699737548,10.347575004905272N,106.3272695177709E
163,Hiệp Hòa District-842,0.9585103392601012,21.302562145165147N,105.99774611719289E
479,Cao Lanh City-215,0.9584407806396484,10.424409270827347N,105.60298444961734E
778,Mỹ Tho-411,0.9583430290222168,10.358354739008243N,106.36288451301381E
767,Mỹ Tho-411,0.9583430290222168,10.358354739008243N,106.36288451301381E
145,Hiệp Hòa District-1225,0.9582471251487732,21.32681654689765N,105.90805973613166E
144,Hiệp Hòa District-1225,0.9582471251487732,21.32681654689765N,105.90805973613166E
165,Hiệp Hòa District-1034,0.9578830599784852,21.313341879268485N,106.01799788065833E
202,Mỹ Hào District-301,0.9577023983001708,20.917716409218183N,106.136808801113E
44,Vĩnh Long-315,0.9574492573738098,10.251692338402854N,105.97197589206726E
45,Vĩnh Long-315,0.9574492573738098,10.251692338402854N,105.97197589206726E
644,Vĩnh Long-315,0.9574492573738098,10.251692338402854N,105.97197589206726E
46,Vĩnh Long-315,0.9574492573738098,10.251692338402854N,105.97197589206726E
507,Sa Đéc City-419,0.9573708772659302,10.32196480719763N,105.72990533731752E
491,Cao Lanh City-935,0.9573690891265868,10.478307941342212N,105.61394635255486E
683,Bến Tre City-695,0.9573156833648682,10.256974674229012N,106.37349326330161E
242,Yên Mỹ District-285,0.957168996334076,20.872054608628797N,106.06233817461333E
36,Long Hồ District-241,0.9570373296737672,10.156685237800811N,105.94548679033528E
416,Thái Bình-173,0.9567950963974,20.433857974965427N,106.32632120285044E
417,Thái Bình-173,0.9567950963974,20.433857974965427N,106.32632120285044E
342,Phu Ly City-405,0.9567445516586304,20.534329876146938N,105.9876389223711E
341,Phu Ly City-405,0.9567445516586304,20.534329876146938N,105.9876389223711E
116,Hiệp Hòa District-2220,0.9563044309616088,21.388800017991827N,106.00931855345885E
115,Hiệp Hòa District-2220,0.9563044309616088,21.388800017991827N,106.00931855345885E
408,Hoa Lư District-120,0.9559792280197144,20.197991774316336N,105.97081505380626E
638,Vĩnh Long-270,0.9559123516082764,10.248997404877112N,105.96102123791452E
391,Hoa Lư District-1041,0.9558656811714172,20.2950093812459N,105.95070772529417E
170,Bac Giang City-568,0.9558314681053162,21.286089611060007N,106.24010865274344E
171,Bac Giang City-568,0.9558314681053162,21.286089611060007N,106.24010865274344E
129,Hiệp Hòa District-1484,0.955756425857544,21.340291214526815N,105.90805973613166E
264,Hung Yen City-567,0.9555435180664062,20.669121477339324N,106.0604834239998E
265,Hung Yen City-567,0.9555435180664062,20.669121477339324N,106.0604834239998E
792,Go Cong Town-113,0.9552544951438904,10.354965404332471N,106.66489235208824E
821,Ninh Bình-351,0.955211877822876,20.24961227605732N,105.9888148571995E
632,Long Hồ District-294,0.9551788568496704,10.159380171326553N,105.95096377145056E
605,Phu Ly City-691,0.9550861716270448,20.555889344353528N,105.90130015169234E
93,Phu Ly City-691,0.9550861716270448,20.555889344353528N,105.90130015169234E
23,Binh Minh Town-759,0.9548161029815674,10.063890541798765N,105.81047785703304E
14,Long Xuyen City-405,0.9545177817344666,10.344839072529355N,105.45776520766776E
379,Phu Ly City-48,0.954387664794922,20.50468560736287N,105.90993402876016E
151,Hiệp Hòa District-10,0.9543622732162476,21.227104006441834N,105.97460124466096E
505,Sa Đéc City-553,0.9541188478469848,10.343524275403572N,105.7381231385757E
349,Thanh Liêm District-1737,0.9540101885795592,20.498954148934974N,105.95346263802935E
692,Bến Tre City-537,0.953757643699646,10.24619494012604N,106.36527767355018E
338,Phu Ly City-302,0.9537093043327332,20.528940009095287N,105.93871361898645E
620,Phu Ly City-302,0.9537093043327332,20.528940009095287N,105.93871361898645E
756,Cai Lậy Town-133,0.9536948800086976,10.373638837862776N,106.12380066850477E
142,Hiệp Hòa District-1230,0.9536522626876832,21.32681654689765N,105.9225252814641E
365,Thanh Liêm District-1037,0.9528286457061768,20.458530146047615N,105.89594036308324E
820,Ninh Bình-487,0.9527732729911804,20.265781877212248N,105.96583578475317E
259,Hung Yen City-657,0.9526597261428832,20.679901211442633N,106.08064447364077E
258,Hung Yen City-657,0.9526597261428832,20.679901211442633N,106.08064447364077E
937,Hiệp Hòa District-785,0.9526104927062988,21.299867211639317N,105.96013569932848E
604,Phu Ly City-419,0.9524150490760804,20.537024809672765N,105.90417811071494E
777,Mỹ Tho-803,0.9518495202064514,10.385304074265676N,106.36836374305116E
61,Mỹ Tho-803,0.9518495202064514,10.385304074265676N,106.36836374305116E
492,Cao Lanh City-937,0.951841115951538,10.478307941342212N,105.61942730402366E
606,Phu Ly City-420,0.9517064094543456,20.537024809672765N,105.90705606973758E
34,Long Hồ District-336,0.951551914215088,10.162075104852295N,105.9181018847588E
634,Long Hồ District-1234,0.9515255689620972,10.213278841841394N,105.95096377145056E
890,Cao Lanh City-733,0.9511493444442748,10.45944340666201N,105.63861063416432E
892,Cao Lanh City-733,0.9511493444442748,10.45944340666201N,105.63861063416432E
162,Hiệp Hòa District-706,0.9507054686546326,21.29447734458765N,105.963028808395E
153,Hiệp Hòa District-229,0.949768602848053,21.259443208751826N,105.97749435372745E
166,Hiệp Hòa District-1521,0.9494109749794006,21.340291214526815N,106.01510477159182E
167,Hiệp Hòa District-1521,0.9494109749794006,21.340291214526815N,106.01510477159182E
351,Thanh Liêm District-1534,0.9493542909622192,20.48547948130585N,105.96496709301853E
350,Thanh Liêm District-1534,0.9493542909622192,20.48547948130585N,105.96496709301853E
226,Yên Mỹ District-737,0.9491724967956544,20.90169887741291N,106.05079960364367E
641,Long Hồ District-1306,0.948940634727478,10.218668708892883N,105.96739471479646E
200,Mỹ Hào District-542,0.9488401412963868,20.936580943898992N,106.14546448339627E
529,Vĩnh Long-431,0.948705792427063,10.259777138980082N,105.93637326607089E
96,Phu Ly City-341,0.948165774345398,20.531634942621114N,105.92720178289593E
97,Phu Ly City-341,0.948165774345398,20.531634942621114N,105.92720178289593E
501,Cao Lanh City-268,0.9480093717575072,10.427104204353089N,105.63312968269553E
460,Chau Doc City-592,0.947858452796936,10.67153060729762N,105.13716055064552E
330,Phu Ly City-922,0.9463549852371216,20.57475387903431N,105.90993402876016E
331,Phu Ly City-922,0.9463549852371216,20.57475387903431N,105.90993402876016E
298,Duy Tiên District-1016,0.945081114768982,20.653732846109186N,105.97633018332745E
698,Trà Vinh City-430,0.944579005241394,9.958048641193665N,106.34818224616954E
716,Trà Vinh City-430,0.944579005241394,9.958048641193665N,106.34818224616954E
725,Trà Vinh City-430,0.944579005241394,9.958048641193665N,106.34818224616954E
608,Phu Ly City-509,0.9443787336349488,20.54241467672441N,105.91568994680544E
176,Bac Giang City-295,0.9440182447433472,21.267225076379173N,106.16202695929204E
39,Long Hồ District-986,0.943276047706604,10.194414307161201N,105.94000980922003E
362,Thanh Liêm District-79,0.9424859881401062,20.38307200732456N,105.92182538680898E
347,Thanh Liêm District-1900,0.9422829151153564,20.50973388303827N,105.98222377550239E
346,Thanh Liêm District-1900,0.9422829151153564,20.50973388303827N,105.98222377550239E
609,Phu Ly City-467,0.940656304359436,20.53971974319859N,105.91856790582808E
607,Phu Ly City-467,0.940656304359436,20.53971974319859N,105.91856790582808E
621,Phu Ly City-467,0.940656304359436,20.53971974319859N,105.91856790582808E
623,Phu Ly City-467,0.940656304359436,20.53971974319859N,105.91856790582808E
718,Trà Vinh City-104,0.940597653388977,9.906844904204586N,106.31534904879615E
262,Hung Yen City-610,0.9396634697914124,20.674511344390982N,106.06336357394854E
888,Cao Lanh City-560,0.9393945932388306,10.44596873903329N,105.63038920696117E
121,Hiệp Hòa District-2386,0.9387781620025636,21.40766455267267N,105.97170813559445E
120,Hiệp Hòa District-2386,0.9387781620025636,21.40766455267267N,105.97170813559445E
124,Hiệp Hòa District-2030,0.9374456405639648,21.372630416836827N,105.94856326306252E
268,Hung Yen City-527,0.9363226890563964,20.663731610287673N,106.0547231241024E
269,Hung Yen City-527,0.9363226890563964,20.663731610287673N,106.0547231241024E
27,Binh Minh Town-786,0.9360700845718384,10.066585475324505N,105.81595165959052E
598,Mỹ Hào District-922,0.9354009628295898,20.96353027915728N,106.07333379770245E
91,Mỹ Hào District-922,0.9354009628295898,20.96353027915728N,106.07333379770245E
221,Yên Mỹ District-1087,0.9332810044288636,20.934038079722853N,106.02772246170434E
560,Trà Vinh City-314,0.9322955012321472,9.939184106513476N,106.33997394682622E
723,Trà Vinh City-314,0.9322955012321472,9.939184106513476N,106.33997394682622E
64,Mỹ Tho-529,0.9322938919067384,10.366439539585475N,106.35740528297643E
172,Bac Giang City-194,0.9299254417419434,21.25644534227584N,106.1764865321534E
38,Long Hồ District-844,0.9296877384185792,10.186329506583974N,105.9345328281047E
938,Hiệp Hòa District-1651,0.9292701482772828,21.34837601510432N,105.963028808395E
289,Hung Yen City-432,0.9283158779144288,20.650256942658544N,106.07776432369208E
340,Phu Ly City-192,0.9281272888183594,20.520855208517812N,105.96749320921272E
886,Cao Lanh City-665,0.9281063079833984,10.454053539610522N,105.62764873122678E
143,Hiệp Hòa District-1320,0.9280841946601868,21.332206413949315N,105.8935941907992E
826,Ninh Bình-198,0.926003098487854,20.23613760842822N,105.9600910166416E
471,Long Xuyen City-604,0.9256951808929444,10.363703607209557N,105.41393007181749E
206,Mỹ Hào District-184,0.9230393171310424,20.90693667511487N,106.11084175426323E
205,Mỹ Hào District-184,0.9230393171310424,20.90693667511487N,106.11084175426323E
296,Duy Tiên District-874,0.9211941957473756,20.645648045531708N,105.98784862174475E
438,Thái Bình-733,0.91922128200531,20.48506171195607N,106.34645500475075E
161,Hiệp Hòa District-669,0.9166967868804932,21.291782411061817N,105.97170813559445E
528,Vĩnh Long-58,0.915637731552124,10.232827803722659N,105.94732792022363E
21,Cao Lanh City-408,0.9143640398979188,10.435189004930317N,105.6632749157738E
404,Ninh Bình-140,0.9130902290344238,20.228052807850748N,105.9916872412553E
902,Chau Doc City-1240,0.9117396473884584,10.744293812492726N,105.09876538175307E
253,Hung Yen City-811,0.9117240309715272,20.701460679649237N,106.02880177456402E
252,Hung Yen City-811,0.9117240309715272,20.701460679649237N,106.02880177456402E
891,Cao Lanh City-980,0.9085881114006042,10.481002874867958N,105.64683206136746E
110,Hiệp Hòa District-1704,0.9084135293960572,21.351070948630156N,105.97749435372745E
273,Hung Yen City-373,0.9080314636230468,20.644867075606896N,106.05184297415371E
274,Hung Yen City-373,0.9080314636230468,20.644867075606896N,106.05184297415371E
836,Tam Điệp-412,0.9060001373291016,20.143949875449223N,105.87803669181591E
833,Tam Điệp-412,0.9060001373291016,20.143949875449223N,105.87803669181591E
168,Hiệp Hòa District-1852,0.903724491596222,21.359155749207655N,106.00063922625938E
504,Sa Đéc City-666,0.9026089906692504,10.362388810083774N,105.7244268031454E
794,Go Cong Town-194,0.9015102386474608,10.363050204909696N,106.6758524676256E
158,Hiệp Hòa District-392,0.9004648923873901,21.272917876380987N,105.97460124466096E
893,Cao Lanh City-635,0.8989668488502502,10.451358606084778N,105.64135110989872E
578,Go Cong Town-1033,0.8974696397781372,10.43850834363051N,106.65667226543519E
353,Thanh Liêm District-1064,0.8971320390701294,20.458530146047615N,105.97359543426047E
17,Cao Lanh City-818,0.8934254050254822,10.467528207239239N,105.62216777975802E
113,Hiệp Hòa District-2179,0.8804336786270142,21.386105084465992N,105.97460124466096E
114,Hiệp Hòa District-2179,0.8804336786270142,21.386105084465992N,105.97460124466096E
98,Ninh Bình-499,0.8789455890655518,20.268476810738072N,105.94860148041842E
816,Ninh Bình-499,0.8789455890655518,20.268476810738072N,105.94860148041842E
71,Cai Lậy Town-698,0.8773103356361389,10.414062840748926N,106.12380066850477E
506,Sa Đéc City-388,0.8752378225326538,10.316574940146145N,105.74908020691991E
29,Binh Minh Town-963,0.8715435266494751,10.085450010004697N,105.82963616598423E
499,Cao Lanh City-314,0.8704537153244019,10.429799137878831N,105.64135110989872E
439,Thái Bình-804,0.8640319108963013,20.49584144605937N,106.34070248992211E
40,Long Hồ District-1058,0.8634482622146606,10.199804174212684N,105.92905584698941E
753,Cai Lậy Town-418,0.8628314733505249,10.392503372542977N,106.17038356261381E
434,Thái Bình-510,0.8569619059562683,20.460807310223665N,106.35220751957938E
435,Thái Bình-510,0.8569619059562683,20.460807310223665N,106.35220751957938E
800,Go Cong Town-250,0.8525015115737915,10.368440071961182N,106.67859249650996E
881,Long Xuyen City-884,0.8397235870361328,10.385263075415502N,105.43858733573327E
869,Long Xuyen City-884,0.8397235870361328,10.385263075415502N,105.43858733573327E
3,Chau Doc City-616,0.8244565725326538,10.674225540823365N,105.0850528214343E
515,Sa Đéc City-129,0.8240090608596802,10.281540804311488N,105.7572980081781E
297,Duy Tiên District-1113,0.8115662336349487,20.659122713160837N,105.98784862174475E
128,Hiệp Hòa District-1633,0.8031579852104187,21.34837601510432N,105.91095284519815E
66,Mỹ Tho-667,0.8025716543197632,10.377219273688445N,106.30809221264012E
687,Bến Tre City-129,0.7966354489326477,10.211160804291389N,106.39540150263886E
686,Bến Tre City-129,0.7966354489326477,10.211160804291389N,106.39540150263886E
551,Long Hồ District-370,0.7953642010688782,10.162075104852295N,106.01394905427645E
112,Hiệp Hòa District-1886,0.7929913997650146,21.36185068273349N,105.97170813559445E
261,Hung Yen City-605,0.7900475263595581,20.674511344390982N,106.04896282420499E
260,Hung Yen City-605,0.7900475263595581,20.674511344390982N,106.04896282420499E
575,Cai Lậy Town-126,0.7855218648910522,10.373638837862776N,106.10461947681281E
861,Sa Đéc City-525,0.7759051322937012,10.338134408352087N,105.74360167274783E
842,Tam Điệp-686,0.774201512336731,20.160119476604144N,105.91248661391052E
394,Hoa Lư District-994,0.7661575078964233,20.292314447720084N,105.9104930682699E
285,Hung Yen City-267,0.7606401443481445,20.634087341503598N,106.07776432369208E
284,Hung Yen City-267,0.7606401443481445,20.634087341503598N,106.07776432369208E
355,Thanh Liêm District-499,0.7563707828521729,20.426190943737737N,105.94195818304013E
243,Yên Mỹ District-324,0.7562358379364014,20.87474954215463N,106.05945353187091E
224,Yên Mỹ District-957,0.7511932849884033,20.917868478567893N,106.05656888912849E
225,Yên Mỹ District-957,0.7511932849884033,20.917868478567893N,106.05656888912849E
102,Tam Điệp-355,0.7460125684738159,20.13856000839758N,105.93258240179902E
646,Vĩnh Long-358,0.744383692741394,10.254387271928598N,105.97471455560544E
645,Vĩnh Long-358,0.744383692741394,10.254387271928598N,105.97471455560544E
412,Hoa Lư District-584,0.7421877384185791,20.243805644255286N,105.93634534778548E
411,Hoa Lư District-584,0.7421877384185791,20.243805644255286N,105.93634534778548E
757,Mỹ Tho-63,0.7399873733520508,10.331405403750816N,106.31631105769615E
62,Mỹ Tho-63,0.7399873733520508,10.331405403750816N,106.31631105769615E
628,Vĩnh Long-425,0.7366076707839966,10.259777138980082N,105.91994128484181E
483,Cao Lanh City-775,0.7354733347892761,10.464833273713497N,105.58654159521102E
917,Tây Ninh City-1549,0.7328982353210449,11.420238245636884N,106.11688134011376E
791,Go Cong Town-997,0.7286960482597351,10.435813410104764N,106.65941229431952E
146,Hiệp Hòa District-618,0.7053090333938599,21.28908747753599N,105.9283114995971E
662,Long Hồ District-1966,0.6985238790512085,10.2833471135107N,106.01668754483413E
780,Mỹ Tho-406,0.6981567144393921,10.358354739008243N,106.34918643792035E
431,Thái Bình-471,0.6897295117378235,20.458112376697834N,106.32632120285044E
432,Thái Bình-471,0.6897295117378235,20.458112376697834N,106.32632120285044E
523,Binh Minh Town-500,0.6852408647537231,10.039636140067094N,105.87616348772275E
134,Hiệp Hòa District-1291,0.6809983849525452,21.329511480423488N,105.95724259026198E
219,Mỹ Hào District-600,0.6775565147399902,20.941970810950647N,106.07044857027465E
848,Sa Đéc City-188,0.6769266128540039,10.289625604888718N,105.7572980081781E
22,Sa Đéc City-188,0.6769266128540039,10.289625604888718N,105.7572980081781E
898,Chau Doc City-742,0.6587463617324829,10.682310341400596N,105.06311272492431E
