,image,pred,lon,lat
587,Tây Ninh City-974,0.6562298536300659,11.379814242750655N,106.08114643578169E
653,Vĩnh Long-278,0.6434614062309265,10.248997404877112N,105.98293054622E
654,Vĩnh Long-278,0.6434614062309265,10.248997404877112N,105.98293054622E
457,Chau Doc City-1086,0.634969174861908,10.703869809606557N,105.13716055064552E
452,Chau Doc City-1155,0.6307255029678345,10.711954610183792N,105.11522045413554E
824,Ninh Bình-134,0.6265091896057129,20.228052807850748N,105.97445293692057E
294,Duy Tiên District-777,0.6256662011146545,20.640258178480057N,105.99648745055771E
552,Long Hồ District-814,0.6131160259246826,10.183634573058232N,106.00299509204586E
339,Phu Ly City-193,0.597102165222168,20.520855208517812N,105.97037116823535E
54,Go Cong Town-555,0.5911517143249512,10.400779274270102N,106.6758524676256E
25,Binh Minh Town-780,0.5825942754745483,10.066585475324505N,105.79953025191811E
311,Duy Tiên District-893,0.5696648359298706,20.648342979057535N,105.90146033361509E
310,Duy Tiên District-893,0.5696648359298706,20.648342979057535N,105.90146033361509E
87,Bac Giang City-475,0.5691676139831543,21.280699744008338N,106.19094610501479E
944,Bac Giang City-475,0.5691676139831543,21.280699744008338N,106.19094610501479E
819,Ninh Bình-423,0.5626087188720703,20.257697076634788N,105.96870816880897E
618,Phu Ly City-428,0.5586807727813721,20.537024809672765N,105.93007974191856E
712,Trà Vinh City-472,0.5507445335388184,9.963438508245146N,106.33997394682622E
573,Cai Lậy Town-588,0.5470950603485107,10.405978040171693N,106.11009981729622E
601,Yên Mỹ District-506,0.5447869896888733,20.88822420978376N,105.98445282056811E
246,Yên Mỹ District-506,0.5447869896888733,20.88822420978376N,105.98445282056811E
600,Yên Mỹ District-506,0.5447869896888733,20.88822420978376N,105.98445282056811E
216,Mỹ Hào District-349,0.5400099754333496,20.92310627626985N,106.09353038969671E
215,Mỹ Hào District-349,0.5400099754333496,20.92310627626985N,106.09353038969671E
231,Yên Mỹ District-562,0.5349805355072021,20.89091914330959N,106.02195317621951E
232,Yên Mỹ District-562,0.5349805355072021,20.89091914330959N,106.02195317621951E
28,Binh Minh Town-836,0.5342916250228882,10.071975342375989N,105.81595165959052E
186,Bac Giang City-483,0.5309234857559204,21.280699744008338N,106.21408142159298E
533,Long Hồ District-2033,0.525047779083252,10.288736980562188N,105.99204112981529E
241,Yên Mỹ District-154,0.5219107270240784,20.861274874525485N,106.06522281735575E
240,Yên Mỹ District-154,0.5219107270240784,20.861274874525485N,106.06522281735575E
469,Long Xuyen City-909,0.5157755613327026,10.387958008941244N,105.42214915978941E
204,Mỹ Hào District-166,0.5151598453521729,20.904241741589047N,106.12815311882974E
203,Mỹ Hào District-166,0.5151598453521729,20.904241741589047N,106.12815311882974E
518,Binh Minh Town-842,0.5110229253768921,10.071975342375989N,105.83237306726295E
519,Binh Minh Town-737,0.5091044306755066,10.061195608273021N,105.82142546214799E
136,Hiệp Hòa District-874,0.5085417032241821,21.305257078690985N,105.96013569932848E
447,Chau Doc City-884,0.5071958303451538,10.69039514197783N,105.09876538175307E
15,Long Xuyen City-435,0.4960758984088897,10.347534006055099N,105.45776520766776E
589,Tây Ninh City-1466,0.4907929301261902,11.412153445059635N,106.13612321167716E
745,Cai Lậy Town-709,0.4828494191169739,10.414062840748926N,106.15394254116356E
510,Sa Đéc City-271,0.4712460041046142,10.300405338991688N,105.75455874109204E
150,Hiệp Hòa District-40,0.4696633517742157,21.235188807019327N,105.94567015399605E
90,Bac Giang City-438,0.4652005434036255,21.278004810482507N,106.19672993415931E
801,Go Cong Town-73,0.464326798915863,10.349575537280982N,106.66489235208824E
706,Trà Vinh City-165,0.4575285613536834,9.914929704781805N,106.31261294901503E
715,Trà Vinh City-165,0.4575285613536834,9.914929704781805N,106.31261294901503E
720,Trà Vinh City-165,0.4575285613536834,9.914929704781805N,106.31261294901503E
75,Cai Lậy Town-669,0.443077951669693,10.411367907223182N,106.1375015197133E
896,Cao Lanh City-569,0.4422092139720917,10.44596873903329N,105.65505348857066E
897,Cao Lanh City-569,0.4422092139720917,10.44596873903329N,105.65505348857066E
356,Thanh Liêm District-455,0.4410990476608276,20.42349601021191N,105.93620595554552E
709,Trà Vinh City-290,0.4341829419136047,9.933794239461996N,106.33997394682622E
734,Trà Vinh City-290,0.4341829419136047,9.933794239461996N,106.33997394682622E
26,Binh Minh Town-804,0.4286102056503296,10.069280408850249N,105.79679335063939E
660,Long Hồ District-1120,0.4266711175441742,10.20249910773843N,106.00299509204586E
657,Long Hồ District-752,0.423833429813385,10.180939639532488N,105.98382565814235E
41,Long Hồ District-752,0.423833429813385,10.180939639532488N,105.98382565814235E
320,Duy Tiên District-424,0.4161944985389709,20.62139364379928N,105.9417748680756E
409,Hoa Lư District-82,0.410259872674942,20.195296840790512N,105.94496277429069E
334,Phu Ly City-505,0.408121258020401,20.54241467672441N,105.90417811071494E
199,Mỹ Hào District-575,0.3999249339103699,20.939275877424816N,106.11949743654648E
235,Yên Mỹ District-355,0.3935120105743408,20.877444475680456N,106.03349174718919E
236,Yên Mỹ District-355,0.3935120105743408,20.877444475680456N,106.03349174718919E
495,Cao Lanh City-758,0.3871709704399109,10.462138340187751N,105.62216777975802E
218,Mỹ Hào District-514,0.3813512921333313,20.936580943898992N,106.06467811541916E
459,Chau Doc City-727,0.3771532475948334,10.67961540787485N,105.14538808683676E
397,Hoa Lư District-1002,0.3756120800971985,20.292314447720084N,105.93347287228377E
570,Mỹ Tho-905,0.3628122210502624,10.393388874842904N,106.33822797784565E
571,Mỹ Tho-905,0.3628122210502624,10.393388874842904N,106.33822797784565E
78,Tây Ninh City-58,0.3611602187156677,11.304356104029708N,106.11138366252419E
918,Tây Ninh City-58,0.3611602187156677,11.304356104029708N,106.11138366252419E
291,Duy Tiên District-1257,0.3516884446144104,20.66720751373832N,106.02528354660092E
106,Ninh Bình-214,0.3467873334884643,20.23613760842822N,106.00604916153425E
135,Hiệp Hòa District-1011,0.346397191286087,21.313341879268485N,105.95145637212903E
939,Hiệp Hòa District-1801,0.3425955176353454,21.356460815681825N,105.98328057186043E
870,Long Xuyen City-816,0.3404783606529236,10.37987320836402N,105.4413270317239E
9,Long Xuyen City-816,0.3404783606529236,10.37987320836402N,105.4413270317239E
400,Ninh Bình-522,0.3162019848823547,20.27117174426389N,105.96296340069738E
89,Bac Giang City-443,0.3140576779842376,21.278004810482507N,106.21118950702068E
703,Trà Vinh City-161,0.313969075679779,9.914929704781805N,106.30166854989055E
537,Long Hồ District-1886,0.3082181811332702,10.277957246459216N,106.00847207316117E
489,Cao Lanh City-1031,0.3018568456172943,10.486392741919442N,105.60024397388295E
80,Tây Ninh City-185,0.2994168400764465,11.317830771658448N,106.12787669529285E
377,Thanh Liêm District-1280,0.2940532267093658,20.472004813676733N,105.91894927306168E
177,Bac Giang City-351,0.2866176962852478,21.27261494343084N,106.14178355728613E
152,Hiệp Hòa District-89,0.2815539836883545,21.240578674070996N,105.97170813559445E
805,Ninh Bình-422,0.2814580202102661,20.257697076634788N,105.96583578475317E
467,Long Xuyen City-880,0.2772924900054931,10.385263075415502N,105.4276285517707E
263,Hung Yen City-589,0.2725273966789245,20.671816410865148N,106.06336357394854E
616,Phu Ly City-214,0.2710757255554199,20.52355014204364N,105.92144586485068E
922,Tây Ninh City-388,0.2693670392036438,11.336695306338685N,106.12237901770331E
352,Thanh Liêm District-1062,0.2686033844947815,20.458530146047615N,105.96784320676586E
943,Bac Giang City-554,0.2657194137573242,21.286089611060007N,106.1996218487316E
525,Long Hồ District-802,0.2647193074226379,10.183634573058232N,105.9701332053541E
244,Yên Mỹ District-363,0.2643487453460693,20.877444475680456N,106.05656888912849E
383,Thanh Liêm District-1293,0.2627128362655639,20.472004813676733N,105.95633875177664E
779,Mỹ Tho-160,0.2495825886726379,10.34218513785379N,106.31631105769615E
359,Thanh Liêm District-375,0.2487223446369171,20.418106143160266N,105.91319704556706E
360,Thanh Liêm District-375,0.2487223446369171,20.418106143160266N,105.91319704556706E
872,Long Xuyen City-718,0.2483807355165481,10.371788407786786N,105.44954611969584E
12,Long Xuyen City-718,0.2483807355165481,10.371788407786786N,105.44954611969584E
127,Hiệp Hòa District-1911,0.2458800971508026,21.364545616259328N,105.9225252814641E
520,Binh Minh Town-95,0.2269698232412338,10.00190707070671N,105.87890038900149E
267,Hung Yen City-529,0.2239168286323547,20.663731610287673N,106.0604834239998E
496,Cao Lanh City-725,0.2233733087778091,10.45944340666201N,105.61668682828926E
448,Chau Doc City-754,0.2181585878133773,10.682310341400596N,105.0960228696893E
154,Hiệp Hòa District-254,0.2134845554828643,21.262138142277657N,105.97460124466096E
403,Ninh Bình-229,0.2103988230228424,20.238832541954036N,105.97158055286475E
818,Ninh Bình-229,0.2103988230228424,20.238832541954036N,105.97158055286475E
104,Tam Điệp-1120,0.2046950757503509,20.184373878336533N,105.88664917233955E
371,Thanh Liêm District-1761,0.1972976326942443,20.501649082460798N,105.89881647683056E
445,Thái Bình-193,0.1871931552886963,20.433857974965427N,106.38384635113702E
477,Long Xuyen City-248,0.186928316950798,10.331364404900643N,105.45776520766776E
76,Cai Lậy Town-631,0.1855464577674865,10.40867297369744N,106.12928100898819E
56,Go Cong Town-609,0.176411360502243,10.406169141321588N,106.67037240985691E
7,Chau Doc City-1196,0.1746820211410522,10.722734344286769N,105.10973543000804E
915,Tây Ninh City-37,0.1646968126296997,11.30166117050396N,106.10863482372945E
100,Ninh Bình-400,0.1644332110881805,20.255002143108964N,105.97445293692057E
610,Phu Ly City-548,0.1564787030220031,20.54510961025024N,105.91568994680544E
597,Phu Ly City-1014,0.1548716723918914,20.582838679611783N,105.9531034140996E
889,Cao Lanh City-668,0.1525773108005523,10.454053539610522N,105.63587015842995E
99,Ninh Bình-572,0.1518206894397735,20.279256544841353N,105.9600910166416E
808,Ninh Bình-572,0.1518206894397735,20.279256544841353N,105.9600910166416E
368,Thanh Liêm District-1416,0.1495139449834823,20.48008961425421N,105.89594036308324E
835,Tam Điệp-584,0.1495108008384704,20.1547296095525N,105.89813247970444E
462,Chau Doc City-399,0.1476330161094665,10.660750873194642N,105.05214267666935E
665,Bến Tre City-752,0.1456660032272339,10.262364541280496N,106.35158502396443E
33,Long Hồ District-439,0.1406427174806594,10.16746497190378N,105.89893245085528E
179,Bac Giang City-468,0.1402120441198349,21.280699744008338N,106.17070270300889E
302,Duy Tiên District-1204,0.1386413127183914,20.6645125802125N,105.99072823134907E
626,Vĩnh Long-534,0.137577623128891,10.267861939557308N,105.90898663068909E
804,Thái Bình-311,0.1336077898740768,20.44463770906872N,106.33207371767911E
419,Thái Bình-209,0.1324062347412109,20.436552908491254N,106.33207371767911E
418,Thái Bình-209,0.1324062347412109,20.436552908491254N,106.33207371767911E
369,Thanh Liêm District-1415,0.1265861392021179,20.48008961425421N,105.89306424933591E
223,Yên Mỹ District-1038,0.1259005814790725,20.925953279145364N,106.04503031815884E
222,Yên Mỹ District-1038,0.1259005814790725,20.925953279145364N,106.04503031815884E
361,Thanh Liêm District-116,0.1246685460209846,20.391156807902036N,105.91032093181974E
546,Long Hồ District-1394,0.1232544183731079,10.22675350947011N,105.94274829977763E
547,Long Hồ District-1394,0.1232544183731079,10.22675350947011N,105.94274829977763E
841,Tam Điệp-466,0.1226944103837013,20.146644808975044N,105.9239699212754E
516,Binh Minh Town-970,0.1221356689929962,10.085450010004697N,105.84879447493539E
550,Long Hồ District-213,0.1221344396471977,10.15399030427507N,106.02490301650705E
549,Long Hồ District-213,0.1221344396471977,10.15399030427507N,106.02490301650705E
8,Chau Doc City-982,0.1204310357570648,10.69578500902932N,105.14813059890051E
266,Hung Yen City-566,0.117825724184513,20.669121477339324N,106.05760327405113E
49,Long Hồ District-1547,0.1170296669006347,10.240228177098823N,105.98930263925763E
744,Cai Lậy Town-563,0.1117491871118545,10.403283106645949N,106.14024168995502E
480,Cao Lanh City-178,0.1101056784391403,10.4217143373016N,105.61668682828926E
309,Duy Tiên District-942,0.108109250664711,20.651037912583362N,105.90146033361509E
669,Bến Tre City-310,0.1073368713259697,10.230025338971585N,106.37075473338447E
401,Ninh Bình-252,0.1043766736984252,20.241527475479863N,105.95434624853E
668,Bến Tre City-120,0.1003327071666717,10.211160804291389N,106.37075473338447E
695,Bến Tre City-120,0.1003327071666717,10.211160804291389N,106.37075473338447E
688,Bến Tre City-120,0.1003327071666717,10.211160804291389N,106.37075473338447E
785,Go Cong Town-945,0.0996278375387191,10.433118476579022N,106.62653194770735E
927,Tây Ninh City-592,0.0986996591091156,11.352864907493174N,106.14711856685626E
455,Chau Doc City-974,0.0983829498291015,10.69578500902932N,105.12619050239051E
884,Cao Lanh City-695,0.0972800999879837,10.456748473136265N,105.62216777975802E
710,Trà Vinh City-452,0.0952282696962356,9.960743574719407N,106.34544614638844E
6,Chau Doc City-1197,0.0927044972777366,10.722734344286769N,105.11247794207179E
329,Phu Ly City-962,0.0890775918960571,20.577448812560128N,105.94734749605432E
697,Trà Vinh City-234,0.0862471833825111,9.923014505359031N,106.3372378470451E
863,Long Xuyen City-876,0.0851989984512329,10.385263075415502N,105.41666976780813E
619,Phu Ly City-666,0.0836698338389396,20.55319441082771N,105.9329577009412E
156,Hiệp Hòa District-384,0.0832435339689254,21.272917876380987N,105.95145637212903E
157,Hiệp Hòa District-384,0.0832435339689254,21.272917876380987N,105.95145637212903E
312,Duy Tiên District-509,0.0812924429774284,20.62678351085093N,105.91585838163671E
569,Mỹ Tho-320,0.0812344253063201,10.35296487195676N,106.33274874780828E
765,Mỹ Tho-320,0.0812344253063201,10.35296487195676N,106.33274874780828E
173,Bac Giang City-167,0.0809325575828552,21.25375040875001N,106.1764865321534E
449,Chau Doc City-1171,0.079543262720108,10.714649543709534N,105.11796296619927E
155,Hiệp Hòa District-205,0.0792703479528427,21.256748275225995N,105.96881502652796E
181,Bac Giang City-767,0.0784407258033752,21.304954145740837N,106.17359461758113E
160,Hiệp Hòa District-672,0.0780273675918579,21.291782411061817N,105.98038746279394E
478,Cao Lanh City-343,0.0776186883449554,10.432494071404575N,105.60298444961734E
639,Vĩnh Long-311,0.0769642665982246,10.251692338402854N,105.96102123791452E
640,Vĩnh Long-311,0.0769642665982246,10.251692338402854N,105.96102123791452E
53,Go Cong Town-994,0.0761251077055931,10.435813410104764N,106.65119220766648E
627,Vĩnh Long-176,0.0760644227266311,10.243607537825628N,105.91994128484181E
741,Cai Lậy Town-481,0.0749373286962509,10.397893239594463N,106.12106049826308E
255,Hung Yen City-822,0.0745097324252128,20.701460679649237N,106.0604834239998E
256,Hung Yen City-822,0.0745097324252128,20.701460679649237N,106.0604834239998E
140,Hiệp Hòa District-736,0.0720035433769226,21.297172278113482N,105.93409771773007E
443,Thái Bình-254,0.0716995373368263,20.43924784201707N,106.36371254923672E
748,Cai Lậy Town-294,0.070933498442173,10.384418571965746N,106.16764339237213E
482,Cao Lanh City-619,0.0707997828722,10.451358606084778N,105.59750349814857E
366,Thanh Liêm District-1036,0.0705123990774154,20.458530146047615N,105.89306424933591E
194,Mỹ Hào District-591,0.0701536610722541,20.941970810950647N,106.04448152342489E
195,Mỹ Hào District-591,0.0701536610722541,20.941970810950647N,106.04448152342489E
749,Cai Lậy Town-710,0.0700762718915939,10.414062840748926N,106.15668271140524E
395,Hoa Lư District-993,0.0690174177289009,20.292314447720084N,105.90762059276817E
827,Ninh Bình-95,0.0676551759243011,20.22266294079912N,105.97158055286475E
541,Long Hồ District-1317,0.0675403922796249,10.218668708892883N,105.99751811093057E
517,Binh Minh Town-802,0.0673549845814704,10.066585475324505N,105.8597420800503E
287,Hung Yen City-334,0.0673528760671615,20.639477208555242N,106.08928492348691E
730,Trà Vinh City-553,0.0672548711299896,9.971523308822372N,106.35365444573176E
731,Trà Vinh City-553,0.0672548711299896,9.971523308822372N,106.35365444573176E
51,Trà Vinh City-553,0.0672548711299896,9.971523308822372N,106.35365444573176E
292,Duy Tiên District-835,0.0667794048786163,20.64295311200589N,106.01952432739228E
700,Trà Vinh City-630,0.0664273351430893,9.979608109399596N,106.33176564748287E
490,Cao Lanh City-928,0.0659696608781814,10.478307941342212N,105.59476302241417E
74,Cai Lậy Town-639,0.0654684156179428,10.40867297369744N,106.15120237092184E
724,Trà Vinh City-275,0.0653262585401535,9.93109930593625N,106.33176564748287E
86,Thái Bình-347,0.0650177672505378,20.447332642594546N,106.33782623250777E
735,Cai Lậy Town-349,0.0649652928113937,10.389808439017235N,106.09365879584597E
832,Tam Điệp-743,0.0635286718606948,20.162814410129968N,105.92684074811658E
866,Mỹ Tho-124,0.0633247047662735,10.339490204328046N,106.31357144267747E
70,Cai Lậy Town-391,0.0628756955265998,10.392503372542977N,106.09639896608768E
540,Long Hồ District-1382,0.0626600980758667,10.224058575944365N,106.00025660148823E
708,Trà Vinh City-224,0.0624631009995937,9.923014505359031N,106.30987684923393E
629,Long Hồ District-338,0.0620015114545822,10.162075104852295N,105.9235788658741E
854,Sa Đéc City-194,0.0618718229234218,10.289625604888718N,105.77373361069444E
557,Trà Vinh City-379,0.0618653148412704,9.952658774142183N,106.32082124835837E
486,Cao Lanh City-1060,0.0616420283913612,10.48908767544519N,105.58654159521102E
485,Cao Lanh City-1060,0.0616420283913612,10.48908767544519N,105.58654159521102E
642,Vĩnh Long-124,0.0616178214550018,10.238217670774144N,105.9692372285291E
103,Tam Điệp-456,0.0614434108138084,20.146644808975044N,105.89526165286318E
751,Cai Lậy Town-422,0.0612133331596851,10.392503372542977N,106.18134424358063E
783,Mỹ Tho-697,0.0608179531991481,10.377219273688445N,106.39028066320061E
426,Thái Bình-383,0.060549184679985,20.450027576120366N,106.34357874733641E
83,Thái Bình-383,0.060549184679985,20.450027576120366N,106.34357874733641E
396,Hoa Lư District-1001,0.0599990859627723,20.292314447720084N,105.93060039678204E
602,Yên Mỹ District-907,0.0597176626324653,20.915173545042055N,106.004645319765E
553,Long Hồ District-357,0.0584628283977508,10.162075104852295N,105.97834867702704E
279,Hung Yen City-324,0.0583961233496665,20.639477208555242N,106.0604834239998E
280,Hung Yen City-324,0.0583961233496665,20.639477208555242N,106.0604834239998E
131,Hiệp Hòa District-1642,0.0583068579435348,21.34837601510432N,105.93699082679657E
727,Trà Vinh City-91,0.0581092685461044,9.904149970678844N,106.34271004660732E
707,Trà Vinh City-91,0.0581092685461044,9.904149970678844N,106.34271004660732E
810,Ninh Bình-143,0.0580497831106185,20.228052807850748N,106.0003043934227E
543,Long Hồ District-1376,0.0566956363618373,10.224058575944365N,105.98382565814235E
630,Vĩnh Long-542,0.0565170571208,10.267861939557308N,105.93089593899454E
611,Phu Ly City-510,0.0564318224787712,20.54241467672441N,105.91856790582808E
178,Bac Giang City-467,0.0559261813759803,21.280699744008338N,106.1678107884366E
286,Hung Yen City-240,0.0556588992476463,20.63139240797777N,106.09504522338432E
405,Hoa Lư District-394,0.055544801056385,20.222246176048728N,105.95358020079591E
932,Tây Ninh City-477,0.0552166998386383,11.34478010691593N,106.11138366252419E
81,Tây Ninh City-447,0.0551680251955986,11.342085173390178N,106.11688134011376E
742,Cai Lậy Town-1311,0.0549171678721904,10.459876710686562N,106.12380066850477E
463,Long Xuyen City-1275,0.0548150539398193,10.425687078301653N,105.40297128785494E
348,Thanh Liêm District-1781,0.0546098873019218,20.501649082460798N,105.96496709301853E
208,Mỹ Hào District-65,0.053982026875019,20.89346200748573N,106.09930084455222E
207,Mỹ Hào District-65,0.053982026875019,20.89346200748573N,106.09930084455222E
758,Mỹ Tho-68,0.0539315715432167,10.331405403750816N,106.33000913278958E
183,Bac Giang City-625,0.0538004599511623,21.291479478111672N,106.20829759244845E
508,Sa Đéc City-402,0.0534602850675582,10.319269873671885N,105.73538387148966E
812,Ninh Bình-427,0.0532063283026218,20.257697076634788N,105.98019770503211E
238,Yên Mỹ District-167,0.0531594567000865,20.863969808051312N,106.02483781896193E
237,Yên Mỹ District-167,0.0531594567000865,20.863969808051312N,106.02483781896193E
137,Hiệp Hòa District-549,0.0530489534139633,21.283697610484317N,105.95724259026198E
210,Mỹ Hào District-292,0.053022563457489,20.917716409218183N,106.11084175426323E
111,Hiệp Hòa District-1843,0.0529896058142185,21.359155749207655N,105.97460124466096E
933,Tây Ninh City-97,0.0528079122304916,11.309745971081202N,106.08664411337125E
940,Hiệp Hòa District-524,0.0525990352034568,21.281002676958487N,106.00353233532584E
68,Cai Lậy Town-245,0.0522458553314209,10.381723638440002N,106.1375015197133E
0,Chau Doc City-569,0.0522337146103382,10.67153060729762N,105.0740827731793E
899,Chau Doc City-569,0.0522337146103382,10.67153060729762N,105.0740827731793E
536,Long Hồ District-2215,0.0522055104374885,10.302211648190902N,106.0112105637188E
643,Vĩnh Long-234,0.0521598942577838,10.24630247135137N,105.9692372285291E
82,Tây Ninh City-1356,0.052082672715187,11.404068644482393N,106.11688134011376E
924,Tây Ninh City-1205,0.0518373101949691,11.393288910379397N,106.13062553408761E
576,Go Cong Town-824,0.0515414364635944,10.425033676001789N,106.62653194770735E
672,Bến Tre City-346,0.0512517876923084,10.23272027249733N,106.37897032313595E
691,Bến Tre City-305,0.051117829978466,10.230025338971585N,106.3570620837987E
593,Tây Ninh City-389,0.0508634932339191,11.336695306338685N,106.12512785649804E
503,Cao Lanh City-283,0.0508462376892566,10.427104204353089N,105.67423681871132E
774,Mỹ Tho-298,0.0507352352142334,10.350269938431014N,106.38480143316325E
257,Hung Yen City-717,0.0506571903824806,20.687986012020108N,106.0604834239998E
52,Bến Tre City-778,0.0506529547274112,10.265059474806238N,106.3461079641301E
293,Duy Tiên District-836,0.0505482777953147,20.64295311200589N,106.0224039369966E
406,Hoa Lư District-425,0.050541877746582,20.22494110957454N,105.95358020079591E
118,Hiệp Hòa District-2295,0.0505372360348701,21.396884818569333N,105.99195989905994E
738,Cai Lậy Town-1664,0.0502018705010414,10.494910846521229N,106.09365879584597E
737,Cai Lậy Town-1664,0.0502018705010414,10.494910846521229N,106.09365879584597E
736,Cai Lậy Town-1664,0.0502018705010414,10.494910846521229N,106.09365879584597E
845,Sa Đéc City-348,0.0501611083745956,10.31118507309466N,105.74634093983386E
846,Sa Đéc City-348,0.0501611083745956,10.31118507309466N,105.74634093983386E
464,Long Xuyen City-1024,0.0499235987663269,10.398737743044219N,105.41393007181749E
873,Long Xuyen City-436,0.0498607531189918,10.347534006055099N,105.4605049036584E
674,Bến Tre City-385,0.0497739166021347,10.235415206023072N,106.38718591288739E
797,Go Cong Town-223,0.0497551634907722,10.365745138435436N,106.67859249650996E
18,Cao Lanh City-979,0.0496733300387859,10.481002874867958N,105.6440915856331E
693,Bến Tre City-724,0.0496572516858577,10.259669607754754N,106.35980061371586E
290,Duy Tiên District-1447,0.0496405810117721,20.6860720484191N,106.01376510818362E
722,Trà Vinh City-248,0.0493510514497756,9.925709438884772N,106.33176564748287E
577,Go Cong Town-1165,0.0492965579032897,10.457372878310714N,106.64023209212911E
584,Tây Ninh City-221,0.0492138862609863,11.323220638709945N,106.07839759698692E
245,Yên Mỹ District-471,0.0491614267230033,20.885529276257937N,106.004645319765E
864,Long Xuyen City-968,0.0490888357162475,10.39334787599273N,105.41666976780813E
55,Go Cong Town-557,0.0490634329617023,10.400779274270102N,106.68133252539432E
694,Bến Tre City-430,0.0490286722779274,10.238110139548812N,106.40635562230747E
37,Long Hồ District-678,0.0489976927638053,10.178244706006748N,105.9345328281047E
283,Hung Yen City-107,0.0489065796136856,20.62061267387446N,106.08064447364077E
773,Mỹ Tho-337,0.0488984435796737,10.35296487195676N,106.37932220312587E
907,Tây Ninh City-312,0.0487725213170051,11.331305439287188N,106.08114643578169E
612,Phu Ly City-424,0.0487439334392547,20.537024809672765N,105.91856790582808E
398,Hoa Lư District-939,0.0486578121781349,20.286924580668437N,105.95358020079591E
615,Phu Ly City-175,0.0486358106136322,20.520855208517812N,105.91856790582808E
850,Sa Đéc City-229,0.0484493933618068,10.295015471940204N,105.7572980081781E
851,Sa Đéc City-229,0.0484493933618068,10.295015471940204N,105.7572980081781E
936,Tây Ninh City-7,0.0482723377645015,11.296271303452464N,106.10588598493464E
844,Sa Đéc City-347,0.0482404381036758,10.31118507309466N,105.74360167274783E
148,Hiệp Hòa District-137,0.0481922328472137,21.24866347464849N,105.94277704492954E
402,Ninh Bình-174,0.0481849759817123,20.233442674902392N,105.9600910166416E
795,Go Cong Town-583,0.0480539388954639,10.403474207795846N,106.6758524676256E
277,Hung Yen City-376,0.0480380170047283,20.644867075606896N,106.0604834239998E
175,Bac Giang City-359,0.0478909611701965,21.27261494343084N,106.16491887386432E
174,Bac Giang City-359,0.0478909611701965,21.27261494343084N,106.16491887386432E
572,Mỹ Tho-936,0.0476752892136573,10.39608380836865N,106.3272695177709E
655,Long Hồ District-1499,0.0476443767547607,10.234838310047335N,105.98930263925763E
301,Duy Tiên District-452,0.047622662037611,20.62139364379928N,106.02816315620521E
332,Phu Ly City-624,0.0475740209221839,20.550499477301887N,105.91568994680544E
788,Go Cong Town-911,0.0473836213350296,10.430423543053276N,106.64297212101346E
